id,P001166,P001167,P001168
a0f0830ff9c24cc3ad8fc0ca67986cc6,"yantika 52: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ་ལ་སྡངས་པར་བྱེད་དམ་། སྡངས་པར་བྱེད་དུ་འཇུག་ན་ཐ་ན་བཞད་གད་བྱ་བར་བསམས་ཀྱང་རུང་སྟེ་ལྟུང་བྱེད་དོ་༎
819c4701c3964cd69085e77c915ec205,"yantika 53: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ ༼༥༽ འམ༈་དགེ་སློབ་མ་འམ་། དགེ་ཚུལ་མི་ལྟུང་བཟེད་དམ་༎ ཆོས་གོས་ས་། དྲ་པའམ་། ཕརོ་བུའམ་། སྐྲ་རགས་སམ་། དགེ་སློང་གི་འཚོ་བའི་ཡོ་བྱང་གང་ཡང་རུང་བ་སྦེང་དམ་སྦེད་དམ་སྦེད་དུ་འཇུག་ན་དེ་འདྲ་བའི་རྐྱེན་མ་གཏོགས་ཏེ་ལྟུང་བྱེད་དོ་༎
6ad40225c0854e43a4c7111739312758,"yantika 54: 
",..,ཡང ༼༦༽ དགེ་སློང་མ་གང་ཁྲོས་ཤིག་ཞེས་སྡང་བར་གྱུར་ནས་དགེ་སློང་མ་དག་པ་ལྟུང་བ་མེད་པ་ལ་གཞི་མེད་པར་དགེ་འདུན་ལྷག་མའི་ཆོས་ཀྱིས་སྐུར་ན་ལྟུང་བྱེད་དོ་༎
61c6528231494efd857681199c2ad4d0,"yantika 55: 
",..,ཡང་དགེ་སློང་མ་བུད་མེད་མེད་པར་སྐྱེས་པ་དང་འགྲོན་ལམ་དུ་འགྲོ་ན་གྲོང་བར་དུ་ཡང་རུང་སྟེ་ལྟུང་བྱེད་དོ་༎ ༎
947d67f6bd254f509f117adff34d6277,"
",..,༼༧༽ སྡོམ་ལ་།རྐུ་བ་དང་ནི་ས་རྐོ་དང་༎མགྲོན་དུ་བོས་དང་བསླབ་པ་དང་༎འཐབ་དང་མི་སྨྲ་འགྲོ་བ་དང་༎མི་གུས་ཆང་འཐུང་དུས་མིན་པའོ་༎
7a8a3fe706d4433ead5274e31169dff8,"yantika 56: 
",..,ཡང་དགེ་སློང་མ་གང་དོན་མཐུན་རྐུན་མ་དང་ལྷན་ཅིག་འགྲོ་ན་ཐ་ན་གྲོང་བར་དུ་ཡང་རུང་སྟེ་ལྟུང་བྱེད་དོ་༎
a10f039e342b4b9e81fb969c472643f9,"yantika 57: 
",..,ཡང་དགེ་སློང་མ་གང ༼༡༧བ༡༽ རང་གི་ལག་གིས་ས་རྐོའམ་རྐོར་འཇུག་ན་ལྟུང་བྱེད་དོ་༎
545a4e24be6e44b085228c2c7ed18321,"yantika 58: 
",..,ཡང་དགེ་སློང་མས་ཟླ་བ་བཞིར་མགྲོན་དུ་བོས་པ་བདག་གིར་བྱའོ་༎ དེ་ལས་ལྷག་པར་བདག་གིར་བྱེད་ན་ལྟུང་བྱེད་དོ་༎
df6e8532cefc409885a4bc4eb42c00cf,"yantika 59: 
",..,སོ་སོར་མགྲོན་དུ་བོས་པ་དང་། ཡང་ཡང་མགྲོན་དུ་བོས་པ་དང་། དུས་གྱིས་མགྲོན་དུ ༼༢༽ བོས་པ་དང་། རྟག་ཏུ་མགྲོན་དུ་པོས་པ་ནི་མ་གཏོགས་ཏེ་། དེ་ལ་དེ་ནི་དུས་ཡིན་ནོ་༎ ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ་རྣམས་ཀྱིས་འཕགས་མ་ཁྱོད་ཀྱིས་བསླབ་པ་འདི་ལ་བསླབ་པར་བྱའོ་༎ ཞེས་བསྒོ་བ་ན་དེ་དག་ལ་འདི་སྐད་ཅེས་བདག་དགེ་སློང་མ་མདོ་སྡེ ༼༣༽ འཛིན་པ་དང་། འདུལ་བ་འཛིན་པ་དང་། མ་མོ་འཛིན་པ་རྣམས་ལ་འདྲི་བའི་བར་དུ་བྱིས་པ་། རྨོངས་པ་། མི་གསལ་པ་། མི་མཁས་པ་ཁྱོད་ཀྱི་ཚིག་གིས་བསླབ་པ་འདི་ལ་མི་སློབ་བོ་ཞེས་ཟེར་ན་ལྟུང་བྱེད་དོ་༎
c3ac71abfde741a59e125be9beb9be52,"yantika 60: 
",..,དགེ་སློང་མ་ཀུན་ཤེས་པར་འདོད་པས ༼༤༽ བསླབ་པ་དེ་ལ་བསླབ་པ་དེ་ལ་བསླབ་པར་བྱའོ་༎ དགེ་སློང་མ་མདོ་སྡེ་འཛིན་པ་དང་། འདུལ་བ་འཛིན་པ་དང་། མ་མོ་འཛིན་པ་རྣམས་ལ་ཡང་འདི་བར་བྱ་སྟེ་། དེ་ལ་དེ་ནི་ཆོ་ག་ཡིན་ནོ་༎ ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ་རྣམས་དང་འཐབ་པར་གྱུར་། མཚང་འདྲུ་བར ༼༥༽ གྱུར༈་མི་མཐུན་པར་གྱུར་། རྩོད་པར་འགྱུར་ཞིག་འཁོད་པ་ལ་། དགེ་སློང་མ་འདི་དག་ཇི་སྐད་ཟེར་བ་དེ་བདག་གིས་མཉན་ཏེ་། དེ་ལྟ་དེ་ལྟར་ཐ་སྙད་གདགས་པར་བྱའོ་སྙམ་པ་དེ་ཉིད་རྐྱེན་དུ་བྱས་ཏེ་ཅང་མི་སྨྲ་བར་ཉན་རྣས་འདུག་ན་ལྟུང་བྱེད་དོ་༎
6d7b9f2d80da4a5db67fd6075ee481f8,"yantika 61: 
",..,ཡང་དགེ་སློང ༼༦༽ མ་གང་དགེ་འདུན་གྱིས་ཆོས་དང་མཐུན་པའི་གཏམ་རྣམ་པར་གཏན་ལ་འབེབས་པ་ན་ཅང་མི་སྨྲ་བར་སྟན་ལས་ལངས་ཤིང་འགྲོ་ན་། དགེ་སློང་མ་འདུག་པ་ལ་མི་སྨྲ་ན་དེ་འདྲ་བའི་རྐྱེན་མ་གཏོགས་ཏེ་ལྟུང་བྱེད་དོ་༎
432acbe9bbc041599f7e379791cffac1,"yantika 62: 
",..,གུས་པར་མི་བྱེད་ན་ལྟུང་བྱེད་དོ་། འབྲུའི་ཆང་དང་༎ ༼༧༽ བཅོས་མའི་ཆང་མྱོས་པར་འགྱུར་བ་འཐུང་ལྟུང་བྱེད་དོ་༎
0fab7bea90d4435692bba95ec31f71bd,"yantika 63: 
",..,ཡང་དགེ་སློང་མ་གང་དུས་མ་ཡིན་པར་གྲོང་དུ་འགྲོ་ཞིང་དགེ་སློང་མ་འདུག་པ་ལ་མི་སྨྲན་དེ་འདྲ་བའི་རྐྱེན་མ་གཏོགས་ཏེ་ལྟུང་བྱེད་དོ་༎ ༎
52a30d21f5624259a91d950f95312c87,"
",..,སྡོམ་ལ་།ཟས་བཅས་སྐྱ་རེངས་ད་གདོད་དང་༎ཁ་བར་ལ ༼༡༨ཨ༡༽ དང་ནི་ཀྲི་རྐང་དང་༎བདལ་དང་གདིང་དང་གཡན་པ་དང་༎བདེ་བར་གཤེགས་པའི་ཆོས་གོས་སོ་༎
b17ac79e9a824949ba543e733ec3c19f,"yantika 64: 
",..,ཡང་དགེ་སློང་མ་གང་ཟས་དང་བཅས་པའི་ཁྱིམ་དུ་འགྲོན་དུ་བོས་ནས་སྔ་དྲོ་དང་ཕྱི་དྲོ་ཁྱིམ་དག་ཏུ་རྒྱུ་ཞིང་ཁྱིམ་པ་འདུག་པ་ལ་མི་བསྒོ་ན་དེ་འདྲ་བའི་རྐྱེན་མ༼༢༽ གཏོགས་ཏེ་ལྟུང་བྱེད་དོ་༎
4b1a48fb07c340f0a43dfb8b38e89e9b,"yantika 65: 
",..,ཡང་དགེ་སློང་མ་གང་ནམ་མ་ལངས་སྐྱ་རེངས་མ་ཤར་བར་རིན་པོ་ཆེ་དག་གམ་རིན་པོ་ཆེར་སྨོས་པ་དག་མ་བསུམ་པར་རྒྱལ་པོ་རྒྱལ་རིགས་སྤྱི་བོ་ནས་དབང་བསྐུར་བའི་སྒོ་གཏན་ནམ་སྒོ་གཏན་གྱི་ཉེ་འཁོར་ལས་འདས་ནས་དེ་འདྲ་བའི་རྐྱེན་མ་གཏོགས་ཏེ་ལྟུང ༼༣༽ བྱེད་དོ་༎
b141c490097c4e8ca2009b6618ef1dca,"yantika 66: 
",..,ཡང་དགེ་སློང་མ་གང་ཟླ་བ་ཕྱེད་ཕྱེད་ཅིང་སོ་སོར་ཐར་པའི་མདོ་གདོན་པ་འདོན་པའི་ཚེ་འདི་སྐད་ཅེས་། འཕགས་མ་དག་འདི་ལྟར་ཆོས་འདི་ཡང་མདོའི་ནང་དུ་གཏོགས་སོ་༎ མདོའི་ནང་དུ་འདུས་པར་བདག་གིས་ད་གདོད་ཤེས་སོ་ཞེས་ཟེར་ལ་། དེ་ལ་གལ་ཏེ་དགེ ༼༤༽ སློང་མ་རྣམས་ཀྱིས་ཀྱང་དགེ་སློང་མ་འདི་སྔོན་གསོ་སྦྱོང་གི་ལས་གཉིས་སམ་གསུམ་གྱི་ཚེ་འདུག་པར་སེས་ཤིང་ལན་མང་དུ་ལྟ་ཅི་སྨོས་ན་། དགེ་སློང་མ་དེ་མི་ཤེས་པས་མི་འགྲོལ་བས་དེ་ལྟུང་བ་གང་བྱུང་བ་ཆོས་བཞིན་དུ་བྱེད་དུ་གཞུགས་གི་སྟེང་དུ་ཁྱོད་ཟླ་བ་ཕྱེད་ཕྱེད་ཅིང་སོ་སོར་ཐར ༼༥༽ པའི་མདོ་གདོན་པ་འདོན་པའི་ཚེ་གུས་པར་བྱས་ཏེ་ཆོས་ཉན་པར་མི་བྱེད་། བླ་མར་བྱས་ཏེ་མི་བྱེད་། རུ་ཤིང་ལྟར་བྱས་ཏེ་མི་བྱེད་། ཡིད་ལ་བྱས་ཏེ་མི་བྱེད་། སེམས་རྩེ་གཅིག་ཏུ་མི་བྱེད་། རྣ་བླགས་ཏེ་མི་བྱེད་། སེམས་ཐམས་ཅད་ཀྱིས་བསམས་ཏེ་ཆོས་ཉན་པར་མི་བྱེད་པས་། ༼༦༽ དགེ་སློང་མ་ཁྱོད་ཀྱིས་མ་རྙེད་པ་རྙེད་དེ་རྙེད་པ་མ་ཡིན་ཞིང་ཉེས་པ་རྙེད་དེ་ལེགས་པ་རྙེད་པ་མ་ཡིན་ནོ་ཞེས་འགྱོད་པར་བྱའོ་༎ དགེ་སློང་མ་དེ་ལ་འགྱོད་པར་བྱ་བ་ནི་དེ་ཡིན་ཏེ་ལྟུང་བྱེད་དོ་༎
9514b3b38fb4472f9ffda0b46e5fd62a,"yantika 67: 
",..,ཡང་དགེ་སློང་མ་གང་བ་སོའམ་། རུས་པའམ་། རྭ་ལས་ཁབ་རལ་བྱེད་དུ་འཇུག་ན་བཅང་ནས་ལྟུང ༼༧༽ བྱེད་དོ་༎
12cc822848ac4ccb92be3df54b1d82f3,"yantika 68: 
",..,དགེ་སློང་མས་དགེ་འདུན་གྱི་ཁྲིའམ་ཁྲིའུ་བྱེད་དུ་འཇུག་ན་རྩ་བ་བུ་གར་འཇུག་པ་མ་གཏོགས་པ་བདེ་བར་གཤེགས་པའི་སོར་བརྒྱད་ཀྱི་ཚད་བྱེད་དུ་གཞུགས་པར་བྱའོ་༎ དེ་ལས་ལྷག་པར་བྱེད་དུ་འཇུག་ན་བཅད་ནས་ལྟུང་བྱེད་དོ་༎
0041f6bb462544d6ac0b8229078dd24e,"yantika 69: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་འདུན་གྱི་ཁྲིའམ ༼༡༨བ༡༽ ཁྲིའུ་ལ་ཤིང་ངམ་ཤིག་བལ་འདལ་ལ་མ་འདལ་དུ་བཅུག་ན་། བསྡུས་ནས་ལྟུང་བྱེད་དོ་༎
a93897481e2c43d7add2fd6b5be66572,"yantika 70: 
",..,དགེ་སློང་མས་གདིང་བ་བྱེད་དུ་འཇུག་ན་ཚད་བཞིན་དུ་བྱེད་དུ་ཆུག་ཤིག་༎ དེ་ལ་གདིང་བའི་ཚད་ནི་འདི་ཡིན་ཏེ་སྲིད་དུ་བདེ་བར་གཤེགས་པའི་མཐོའི་མཐོ་དོ་། ཞེང་དུ་མཐོ་ཕྱེད་དང་དོ་། སྲིད་དུ ༼༢༽ མཐོ་གང་གིས་སྲིངས་ཤིག་། དེ་ལས་ལྷག་པར་བྱེད་དུ་འཇུག་ནས་ཅད་ནས་ལྟུང་བྱེད་དོ་༎
9248d450f3f04c9e83bceee8898ebc1f,"yantika 71: 
",..,ཡང་དགེ་སློང་མས་གཡན་པ་དག་བ་པ་བྱེད་དུ་འཇུག་ན་ཚད་བཞིན་དུ་བྱེད་དུ་ཆུང་ཤིག་། དེ་ལ་གཡན་པ་དག་བ་པའི་ཚད་ནི་འདི་ཡིན་ཏེ་། སྲིད་དུ་བདེ་བར་གཤེགས་པའི་མཐོའི་མཐོ་བཞི་། ཞིང ༼༣༽ དུ་མཐོ་དོའོ་༎ དེ་ལས་ལྷག་པར་བྱེད་དུ་འཇུག་ན་བཅད་ནས་ལྟུང་བྱེད་དོ་༎
31aa3b9478394e9aa2962c7a370e57a8,"yantika 72: 
",..,ཡང་དགེ་སློང་མ་གང་བདེ་བར་གཤེགས་པའི་ཆོས་གོས་ཀྱི་ཚད་ཀྱི་ཆོས་གོས་བྱེད་དུ་འཇུག་གམ་། བདེ་བར་གཤེགས་པའི་ཆོས་གོས་ལས་ལྷག་པར་བྱེད་དུ་འཇུག་ན་ལྟུང་བྱེད་དོ་༎
