id,P001779,P001780,P001781
8b30a49b888f4976ac0b2e244ef7934d,གང་གི་དུས་སུ་ཀཽ་ཤཱ་མ་བīའི་དགེ་འདུན་རྣམས་བྱེ་བར་གྱུར་༎ གང་གི་ཚེ་དེ་དག་གི་མཚམས་ཀྱི་ནང་དུ་གསོ་སྦྱིན་ཐ་དད་དུ་བྱས་པ་ནའོ་༎ གང་གིས་དུས་སུ་དགེ་སློང་གང་གིས་༎ ཀཽ་ཤཱ་མ་བīའི་དགེ་སློང་ཕྱེ་༎ ཆོས་བཞིན་སྨྲ་བ་མ་ཡིན་པ་དག ༼༢༣༠ཨ༡༽ གིས་ཏེ་༎ མཚམས་ཀྱི་ནང་དུ་ལྷན་ཅིག་གནས་པ་ལས་གསོ་སྦྱིན་ཐ་དད་དུ་བྱས་པས་སོ་༎ དགེ་སློང་མའི་དགེ་འདུན་ཀྱང་ཕྱེ་ནས་ཐ་དད་དུ་གནས་པ་ཞེས་བྱའོ་༎ ཅི་དགེ་སློང་མའི་དགེ་འདུན་བྱེ་བ་ལ་ཟླ་བ་ཕྱེད་ཕྱེད་ཅིང་ལུང་བསྟན་པར་བགྱིའམ་། བཅོམ་ལྡན ༼༢༽ འདས་ཀྱིས་བཀའ་སྩལ་པ་། བསྟན་པར་མི་བྱ་སྟེ་༎ སྲིང་མོའི་རྣམས་མཐུན་པར་གྱིས་ཤིག་ཅེས་སྔར་བསྒོ་བར་བྱའོ་༎ རྣམ་པ་གཉིས་ཀྱི་ཕྱིར་དགེ་འདུན་བྱེ་བ་རྗེས་སུ་བསྒྲགས་པ་དང་ཚུལ་ཤིང་བྲིམས་པ་ལགས་སོ་ཞེས་གསུངས་ན་། གང་གིས་དབྱེ་ཞིང་གནོད་པར་བརྩམས་ཏེ་རྗེས ༼༣༽ སུ་བསྒྲགས་སམ་ཚུལ་ཤིང་བྲིམས་པ་ལས་བླངས་ན་། དགེ་འདུན་བྱེ་བ་ཞེས་བགྱིའམ་། ཨུ་པཱ་ལི་མ་ཡིན་ནོ་༎ ལས་བགྱིད་པ་ལ་ཅིར་འགྱུར་༎ དབྱེན་གྱི་འཁོར་དུ་གཏོགས་པས་ན་དེ་སྟེ་དགེ་འདུན་ཐམས་ཅད་ཀྱིས་ན་དགེ་འདུན་ཐམས་ཅད་ཀྱང་འདས་པ་དང་བཅས་པར་འགྱུར་རོ་༎  ༼༤༽ ཕྱི་རོལ་ན་དགེ་སློང་མའི་དགེ་འདུན་ཕྱོགས་དང་ཕྱོགས་མ་ཡིན་པས་གནས་པར་གྱུར་ན་དེ་དག་ལ་ཟླ་བ་ཕྱེད་ཕྱེད་ཅིང་ལུང་བསྟན་པ་སྩལ་བར་བགྱིའམ་། དགེ་སློང་མའི་དགེ་འདུན་ཀྱང་བྱེ་བར་འགྱུར་གྱིས་སྦྱིན་པར་བྱའོ་༎ ཡངས་པ་ཅན་གྱི་དགེ་སློང་མ་རྣམས་ལ་ལུང་བསྟན་པར ༼༥༽ བགྱི་བ་ལས་དེ་ན་ཀོཨོ་ཤཱ་མ་བī་ཡང་མཆིས་པར་གྱུར་ན་དེ་དག་ལས་ཇི་ལྟ་བུར་བསྟན་པར་བགྱི་༎ མཚམས་ཀྱི་ཕྱི་རོལ་དུ་སོང་ལ་བསྟན་པར་བྱའོ་༎,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3b36f0a2dccd472aa34ec483f8cccaf2,མདོར་ན་།གཅིག་གིས་གཅིག་ལ་སྤངས་པ་དང་༎གཉིད་ཀྱིས་ལོག་ནས་སྤངས་པ་དང་༎གཞན་དག་གིས་ཀྱང་གང་ཟག ༼༦༽ ལ༎ཚུལ་བཞིན་དུ་ཡང་མ་བྱས་པའོ་༎,.,.
14f32cac82aa462ebc0175198496cce2,བཙུན་པ་བཅོམ་ལྡན་འདས་ཀྱིས་ཆོས་བཞིན་མ་ཡིན་པས་བྱས་ལ་མ་འདུས་པ་དང་། ཆོས་བཞིན་མ་ཡིན་ལ་འདུས་པ་དང་། ཆོས་བཞིན་མ་ཡིན་པ་དང་འདྲ་བ་ལ་འདུས་པ་དང་། ཆོས་བཞིན་མ་ཡིན་པ་དང་འདྲ་བ་ལ་མ་འདུས ༼༧༽ བའོ་ཞེས་གསུངས་ན་། ཆོས་བཞིན་མ་ཡིན་པར་བགྱིས་ན་མ་འདུས་པ་གང་ལགས་། བསྡིགས་པའི་ལས་བྱ་བར་རིགས་པ་ལས་སྤངས་ནས་འདུས་པ་སྟེ་༎ དེ་ལྟར་ན་ཆོས་བཞི་ན་མ་ཡིན་པར་བྱས་ལ་མ་འདུས་པའོ་༎ ཆོས་བཞིན་མ་ཡིན་པ་ལ་འདུས་པ་གང་ཞེ་ན་། ༼༢༣༠བ༡༽ བསྡིགས་པའི་ལས་སུ་རིགས་པ་ལ་སྤངས་ལ་འདུས་པར་ཡང་གྱུར་པ་སྟེ་༎ དེ་ལྟར་ན་ཆོས་བཞིན་མ་ཡིན་པ་ལ་འདུས་པའོ་༎ ཆོས་བཞིན་མ་ཡིན་པ་དང་འདྲ་བ་ལ་མ་འདུས་པ་གང་ཞེ་ན་། སྤང་བར་རིགས་པ་ལ་ཐོག་མར་རྗེས་སུ་བསྒྲགས་ཏེ་། དེའི་འོག་ཏུ་གསོལ་པ་བྱས་ནས་སྤངས ༼༢༽ ན་དེ་ནི་ཆོས་བཞིན་མ་ཡིན་པ་དང་འདྲ་བ་ལམ་འདུས་པའོ་༎ ཆོས་བཞིན་མ་ཡིན་པ་དང་འདྲ་བ་ལ་འདུས་པ་གང་ཞེ་ན་། སྤངས་པར་རིགས་པ་ལ་སྔར་རྗེས་སུ་བསྒྲགས་ཏེ་། དེའི་འོག་ཏུ་གསོལ་བ་བྱས་ཏེ་སྤངས་ལ་འདུས་བར་ཡང་གྱུར་པ་སྟེ་། དེ་ནི་ཆོས་བཞིན་མ་ཡིན་པ་དང་འདྲ་བ ༼༣༽ ལ་འདུས་པའོ་༎ ཆོས་བཞིན་དུ་མ་འདུས་པ་གང་ཞེ་ན་། སྤངས་པར་རིགས་པ་སྤངས་ལ་མ་འདུས་པར་ཀྱང་གྱུར་པ་སྟེ་༎ དེ་ནི་ཆོས་བཞིན་དུ་མ་འདུས་པའོ་༎ གཅིག་གིས་གཅིག་སྤངས་ན་ཉེས་བྱས་སུ་འགྱུར་རོ་༎ གཅིག་གིས་གཉིས་སམ་མང་པོ་སྤངས་ནས་བཞིའི་བར ༼༤༽ ནི་བསྐོར་ཅིང་བསྡུ་བར་བྱའོ་༎ བཞིས་བཞི་སྤངས་ན་དབྱེན་གྱི་འཁོར་དུ་གཏོགས་པའི་ཉེས་པ་སྦོམ་པོར་འགྱུར་རོ་༎ དགེ་འདུན་ཐམས་ཅད་གཉིད་ཀྱིས་ལོག་པ་ལ་དགེ་སློང་སྤངས་ན་སྤངས་པ་ཞེས་བགྱིའམ་། དེ་སྟེ་གསོལ་པ་བྱས་ནས་ཉལ་ཏེ་སྤངས་ན་ནི་སྤང་པ་ཞེས་བྱའོ་༎  ༼༥༽ དེ་སྟེ་སྔར་ཉལ་ལ་ཕྱིས་གསོལ་བ་བྱས་ན་སྤངས་པ་ཞེས་མི་བྱའོ་༎ ལས་གཞན་དུ་བསྒྲགས་ལ་གཞན་དུ་སྤངས་ན་སྤངས་པ་ཞེས་ནི་བྱ་སྟེ་། དགེ་འདུན་ཐམས་ཅད་ཀྱིས་མི་ཤེས་ན་དབྱེན་གྱི་འཁོར་དུ་གཏོགས་པས་ལས་བྱེད་པ་ལ་ཉེས་པ་སྦོམ་པོར་འགྱུར་རོ་༎ དེ་སྟེ་དགེ ༼༦༽ འདུན་ཐམས་ཅད་ཀྱིས་ཤེས་ན་དགེ་འདུན་ཐམས་ཅད་འདས་པ་དང་བཅས་པའོ་༎ དགེ་སློང་བཞི་པས་ཉུང་བས་སྤངས་ན་སྤངས་པ་ཞེས་བགྱིའམ་། ཨུ་བཱ་ལི་མ་ཡིན་ཏེ་། ཁྱིམ་པ་ནས་དེ་བཞིན་གཤེགས་པ་ལ་ངན་སེམས་ཀྱིས་ཁྲག་ཕྱུང་བའི་བར་དུ་དེ་དག་གིས་གྲངས ༼༧༽ སུ་བསྐང་སྟེ་། དགེ་སློང་སྤངས་ན་སྤངས་པ་ཞེས་མི་བྱའོ་༎,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
cbc9f895bfbc4c34b64d8a2eb20fa840,མདོར་ན་།ལས་ལ་ཕྱིན་དང་བཟློག་པ་དང་༎ཉལ་བ་སྙོམས་པར་ཞུགས་པ་དང་༎དགེ་སློང་གཅིག་ལ་བསྒོ་བ་དང་༎ལྔ་པོས་སྤང་བར་མི་བྱའོ་༎,.,.
c04f810713f9414f9b5b9b06d1c48567,བཙུན་པ་བཅོམ་ལྡན་འདས་ཀྱིས་དགེ་སློང་ཇི ༼༢༣༡ཨ༡༽ སྙེད་ལས་ལ་ཕྱིན་ཅིང་མངོན་དུ་གྱུར་ལ་དད་པ་བླང་བར་རིགས་པའི་རྣམས་ལ་དད་བའང་བླངས་པར་གྱུར་༎ གང་གིས་བཟློག་པར་བྱས་ན་ཡང་བཟློག་པར་བརྩན་པའི་དགེ་སློང་དག་ཀྱང་མངོན་སུམ་དུ་གྱུར་ལ་དགག་པའང་མེད་། བཟློག་པའང་མེད་དོ་༎ ཞེས ༼༢༽ གསུངས་ན་། དགེ་སློང་ལས་ལ་ཕྱིན་པ་ནི་གང་ལགས་། དགེ་སློང་བཞི་འདུས་ནས་ལས་བྱ་བའི་རིགས་པ་ལ་དགེ་སློང་ཡོངས་སུ་དག་པ་ཐམས་ཅད་ལ་ཡང་མཚུངས་པར་གནས་པ་བཞི་ཚོགས་པ་ནི་ལས་ལ་ཕྱིན་བའི་། དགེ་སློང་ལྔ་འདུས་ནས་བྱ་བ་དང་། བཅུ་འདུས་ནས་བྱ་བ་དང་། ༼༣༽ ཉི་ཤུ་འདུས་ནས་བྱ་བ་རྣམས་ལས་ལའང་ཕྱིན་ལ་དགེ་སློང་དེ་དགེ་ཀྱང་ཡོངས་སུ་དག་པ་ལྟ་བ་མཐུན་པ་རྣམས་ཚོགས་པ་ནི་ལས་ལ་ཕྱིན་པ་ཞེས་བྱའོ་༎ གང་ལ་བཟློག་པ་ལགས་༎ གང་གི་བཟློག་པ་བརྩན་པ་སྟེ་ས་ལག་ནས་པ་ལ་ནི་ནམ་མཁའ་ལ་གནས་པས་བཟློག་པ་མི་བརྩན་ནོ་༎  ༼༤༽ དེ་བཞིན་མཚམས་ཀྱི་ཕྱི་རོལ་ན་འདུག་པས་མཚམས་ཀྱི་ནང་ན་འདུག་པ་ལ་བཟློག་པའང་མི་བརྩན་ནོ་༎ ཨུ་པཱ་ལི་བརྩན་པ་ནི་དགེ་ཚུལ་བསླབ་བ་སྟོན་པའི་ཚེ་བདག་ལ་བསླབ་པ་མ་སྟོན་ཅིག་ཅེས་ཟེར་ན་དེའི་བཟློག་པ་བརྩན་ནོ་༎ དགེ་ཚུལ་བསྙེན་པར་རྫོགས་པར་བྱ་བའི་ཚེ་བདག་ལ ༼༥༽ བསྙེན་པར་རྫོགས་པར་མ་བྱེད་ཅིག་ཅེས་ཟེར་ན་ཡང་དེའི་བཟློག་པ་བརྩན་ནོ་༎ ཆད་པས་གཅད་པ་ལ་ཆད་པ་གཅོད་པའི་ཚེ་བདག་ཆད་པས་མ་གཅོད་ཅིག་ཟེར་བ་དང་། དེ་བཞིན་དུ་གཞི་ནས་བསླང་སྟེ་ཡིད་མགུ་བར་བྱ་བ་དང་། དབྱུང་བར་བྱ་བ་དང་། དེ་བཞིན་དུ་གང་ཟག་བཅུ ༼༦༽ གཉིས་བསྒོ་བ་ཐམས་ཅད་ཀྱིས་ཀྱང་བཟློག་པར་བརྩན་ནོ་༎ ཉལ་བ་སྤངས་པ་ཞེས་བགྱིའམ་། དེ་སྟ་གསོལ་བ་ཐོས་ནས་ཉལ་ན་སྤངས་བ་ཞེས་བྱའོ་༎ དེ་སྔར་ཉལ་ལ་གསོལ་བ་ཕྱིས་བྱས་ན་མ་སྤངས་པ་ཞེས་བྱའོ་༎ སྙོམས་པ་ལ་ཞུགས་པ་ཡང་དེ་བཞིན་ནོ་༎ དགེ་སློང་གཅིག་པུ ༼༧༽ ཞིག་གིས་བསྒོ་ནའང་བཟློག་པ་ཞེས་བྱའོ་༎ དགེ་འདུན་བྱེ་སྟེ་ཕྱོགས་དང་ཕྱོགས་མ་ཡིན་པར་གནས་པས་ཕྱོགས་གང་ཡང་རུང་བ་ཅིག་སྤངས་པ་ན་སྤངས་པ་ན་སྤངས་པ་ཞེས་བགྱིའམ་། མ་སྤངས་པ་ཞེས་བགྱི་གསུངས་པ་། མ་སྤངས་པ་ཞེས་བྱའོ་༎,.  .  .  .  .  .  .  .  .  .  .  .  .  .,.  .  .  .  .  .  .  .  .  .  .  .  .  .
6d38194e28024b34944f83837732601c,མདོར་ན་།གཟུ་བོས་གྲངས་སུ་བསྐངས ༼༢༣༡བ༡༽ བ་དང་༎ཆོས་མིན་ཆོས་སུ་བསྒྲགས་པ་དང་༎དགེ་འདུན་དབུས་སུ་བསྒོ་བ་དང་༎བཅས་པ་རྣམ་པར་བསྒོ་བའོ་༎,.,.
bc265950d22d4450a4851e7d84e84de2,གཟུ་བོས་མང་པོར་བསྐངས་ཏེ་དགེ་སློང་གིས་སྤངས་པ་སྤངས་པ་ཞེས་བགྱིའམ་། མ་སྤངས་བ་ཞེས་བགྱི་། གསུངས་པ་། སྤངས་པ་ཞེས་ནི་བྱ་སྟེ་གཟུ ༼༢༽ བོ་རི་དངོས་པོ་ནི་མེད་པར་འགྱུར་རོ་༎ གང་ཅུང་ཟད་ཆོས་བཞིན་མ་ལགས་པའི་ལས་དེ་ཐམས་ཅད་མ་འདུས་པའི་ལས་སམ་། དེ་སྟེ་གང་ཅུང་ཟད་མ་འདུས་པའི་ལས་དེ་ཐམས་ཅད་ཆོས་བཞིན་མ་ལགས་པའི་ལས་ཞེས་བགྱིའམ་། ཨུ་པཱ་ལི་མ་ཡིན་ཏེ་། ཆོས་བཞིན་མ་ཡིན་པའི་ལས ༼༣༽ ཀྱང་གཞན་ལ་། མ་འདུས་པའི་ལས་ཀྱང་གཞན་ནོ་༎ ཆོས་བཞིན་མ་ཡིན་པའི་ལས་ལམ་འདུས་པའི་ལས་མ་ཡིན་པ་གང་ཞེ་ན་། གང་ལ་བྱ་བ་དེ་མངོན་སུམ་དུ་མ་གྱུར་༎ གླེངས་པའང་མེད་། དྲན་པར་བྱས་པའང་གཞན་མེད་དམ་འཆར་ཡང་མ་བཅུག་པ་ལ་བྱེད་པ་དང་། དགེ་སློང་ཇི་སྙེད ༼༤༽ པ་ཀུན་ལས་ལ་ཕྱིན་ཅིང་འདུས་ནས་མངོན་སུམ་དུ་གྱུར་༎ དད་པ་བླང་བའི་རིགས་པ་ལས་དད་པ་ཡང་བླངས་ནས་གང་གིས་བཟློག་ན་བཟློག་པ་ལ་བརྩན་པའི་དགེ་སློང་རྣམས་མངོན་སུམ་དུ་གྱུར་ཀྱང་དགག་པར་མི་བྱེད་། ཟློག་པར་མི་བྱེད་པ་འདི་ནི་ཆོས་བཞིན་མ་ཡིན་པའི་ལས་ཡིན ༼༥༽ ལམ་འདུས་པའི་ལས་ནི་མ་ཡིན་པའོ་༎ མ་འདུས་པའི་ལས་ཡིན་ལ་ཆོས་བཞིན་མ་ཡིན་པའི་ལས་མ་ཡིན་པ་གང་ཞེ་ན་། གང་ལ་བྱ་བ་མངོན་སུམ་དུ་གྱུར་ལ་གླེངས་། དྲན་པར་བྱས་། དམ་འཆར་བཅུག་ནས་བྱེད་པ་དང་། དགེ་སློང་ཇི་སྙེད་ལས་ལ་བྱིན་པར་བྱེད་པ་དེ་ཐམས ༼༦༽ ཅད་ཀྱང་མ་འདུས་༎ མངོན་སུམ་དུ་མ་གྱུར་། དད་པ་བླང་བའི་རིགས་པ་ལས་དད་པའང་མ་བླངས་། དགེ་སློང་མངོན་སུམ་དུ་གྱུར་པ་དག་གིས་དགག་པ་དང་བཟློག་པའང་བརྩན་པར་གྱུར་པ་དེ་ནི་མ་འདུས་པའི་ལས་ཡིན་ལ་ཆོས་བཞིན་མ་ཡིན་པའི་ལས་ནི་མ་བྱིན་ནོ་༎ གང་ཆོས ༼༧༽ བཞིན་པའི་ལས་དེ་ཐམས་ཅད་འདུས་པའི་ལས་ལགས་སམ་། ཨུ་བཱ་ལི་མ་ཡིན་ཏེ་༎ ཆོས་བཞིན་གྱི་ལས་གཞན་ལ་འདུས་པའི་ལས་ཀྱང་གཞན་ནོ་༎ ཆོས་བཞིན་གྱི་ལས་ལགས་ལ་འདུས་པའི་ལས་མ་ལགས་པ་གང་ལགས་། གསུངས་པ་། དེ་ལ་མངོན་སུམ་དུ་བྱེད་ཅིང་གླེངས་པ ༼༢༣༢ཨ༡༽ དང་། དགེ་སློང་ཇི་སྙེད་ལས་ལ་ཕྱིན་པར་བྱེད་པ་དེ་ཐམས་ཅད་མ་འདུས་མངོན་སུམ་དུའང་མ་གྱུར་། དད་པ་བླང་བའི་བའི་རིགས་པའང་མ་བླངས་། དགེ་སློང་གང་གིས་བཟློག་པ་བརྩན་པ་དེ་དག་ཀྱང་མངོན་སུམ་དུ་གྱུར་ཅིང་འགོག་པ་ཟློག་པ་འདི་ནི་ཆོས་བཞིན་གྱི་ལས ༼༢༽ ཡིན་ལ་འདུས་བའི་ལས་མ་ཡིན་ནོ་༎ འདུས་པའི་ལས་ལགས་ལ་ཆོས་བཞིན་གྱི་ལས་མ་ལགས་པ་གང་ལགས་༎ གསུངས་པ་། མངོན་སུམ་དུ་མ་གྱུར་བར་དེ་ལ་བྱེད་ཅིང་མ་གླེངས་། དྲན་པར་མ་བྱས་། དངོས་པོ་མ་ཡིན་༎ དམ་འཆར་མ་བཅུག་པར་བྱེད་པ་དང་། དགེ་སློང་ཇི ༼༣༽ སྙེང་ལས་ལ་ཕྱིན་པར་བྱ་བ་དེ་ཐམས་ཅད་འདུས་ཤིང་མངོན་སུམ་དུ་གྱུར་ལ་དད་པ་བླང་བའི་རིགས་པ་ལས་དད་པའང་བླངས་། དགེ་སློང་གང་མངོན་སུམ་དུ་གྱུར་ན་བཟློག་པ་བརྩན་པ་དེ་དག་ཀྱང་མི་འགོག་མི་ཟློག་པ་འདི་ནི་འདུས་པའི་ལས་ཡིན་ལ་ཆོས་བཞིན་མ་ཡིན་པའི་ལས་སོ་༎ གང ༼༤༽ སུ་ལ་དགེ་འདུན་གྱི་དབུས་སུ་ལན་གསུམ་གྱི་བར་དུ་བསྒོ་ན་དེ་ཐམས་ཅད་ནོངས་པར་འགྱུར་རམ་༎ གསུངས་པ་། འགྱུར་བ་ཡང་ཡོད་། མི་འགྱུར་བ་ཡང་ཡོད་དེ་། གང་ལ་དགེ་འདུན་གྱི་དབུས་སུ་ལན་གསུམ་གྱི་པར་དུ་བསྒོ་ན་དེ་ཐམས་ཅད་ཉེས་པར་འགྱུར་རོ་༎ ནོངས་པར་འགྱུར ༼༥༽ ལ་དགེ་འདུན་གྱི་ནང་དུ་ལན་གསུམ་གྱི་བར་དུ་བསྒོ་མི་འཚལ་བ་མཆིས་སམ་། གསུངས་པ་། བསྒོ་བ་རྣམས་མ་གཏོགས་པར་ཉེས་པར་གཞན་བྱུང་བའོ་༎ ཇི་ཙམ་གྱིས་ན་ཐ་མ་གྱུར་པ་ལ་ཡི་དམ་བརྗོད་པ་ཞེས་བགྱི་༎ གསུངས་པ་། གང་ལ་ཕས་ཕམ་པ་བཞི་ལས་གང་ཡང་རུང ༼༦༽ ཉེས་པ་བྱུང་ནས་དགེ་འདུན་གྱི་དབུས་སུ་ལན་གསུམ་དུ་ཁས་ལེན་པའི་ཐ་མའི་དངོས་པོ་ལ་དམ་འཆའ་བར་བྱེད་པ་ཞེས་བྱའོ་༎ ཆད་པས་བཅད་པའི་བསྒོ་བ་དེ་དགེ་སློང་གིས་སྤངས་ན་སྤངས་པ་ཞེས་བགྱིའམ་༎ གསུངས་པ་། མངོན་སུམ་དུ་གནས་པའི་སྡོམ་པ་མ་གཏོགས་པར་གཞན ༼༧༽ ཐམས་ཅད་ཀྱི་ལས་སུ་བྱས་པ་ཞེས་བྱའོ་༎ ༎,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
afbdd6d7837942f08c2b71389c192d65,འདུལ་བ་གཞུང་དམ་པ་། བམ་པོ་བཞི་བཅུ་རྩ་བདུན་པ་།,.,.
c2e110b4bab0433084545f4092d72aa4,མདོར་ན་།དང་པོར་རྗེས་སུ་བསྒོ་བ་དང་༎དད་པ་བདག་ཉིད་ཡི་དམ་འཆའ་༎བཞི་ལ་བསླབ་པ་སྦྱིན་པ་དང་༎ཚུལ་ཤིང་ལེན་པར་བྱས་པ་དང་༎སོ་སོར ༼༢༣༢བ༡༽ གནས་པ་ཐ་མའོ་༎,.,.
b8940c59ab3d4324ad6adcc88f050a95,ལས་སྔར་བསྒོ་ནས་ཕྱིས་གསོལ་བ་བགྱིས་ན་དགེ་སློང་སྤངས་པ་ཞེས་བགྱིའམ་། མ་སྤངས་པ་ཞེས་བགྱི་། མ་སྤངས་བཞེས་བྱའོ་༎ ཆད་པ་བགྱིད་པ་ལ་ཅིར་འགྱུར་། དེ་སྟེ་དགེ་འདུན་ཐམས་ཅད་མི་ཤེས་ན་དབྱེན་གྱི་འཁོར་དུ་གཏོགས་པས་ཉེས་པ་སྦོམ ༼༢༽ པོའོ༎ དེ་སྟེ་དགེ་འདུན་ཐམས་ཅད་ཀྱིས་ཤེས་ན་དགེ་འདུན་ཐམས་ཅད་ལའང་འདས་པ་དང་བཅས་པར་འགྱུར་རོ་༎ ཆད་པ་བགྱིས་པས་དད་པ་བླངས་ཏེ་དགེ་སློང་ལ་སྤངས་ན་སྤངས་པ་། ཞེས་བགྱིའམ་། ཉེ་གཡོག་གི་སྡོམ་པ་མ་གཏོགས་ཏེ་། ལས་ཐམས་ཅད་བྱས་པ་ཞེས ༼༣༽ བྱའོ༎ བདག་ཉིད་ལ་ལས་བགྱིད་ན་བགྱིས་པ་ཞེས་བགྱིའམ་། དེ་སྟེ་དོགས་པ་མེད་ན་བྱས་པ་ཞེས་བྱའོ་༎ དེ་སྟེ་དོགས་པ་ཡོད་ནམ་བྱས་པ་ཞེས་བྱའོ་༎ བདག་ཉིད་ལ་སླར་ལས་བྱེད་པ་ནི་འདི་རྣམས་ཏེ་། བདག་ཉིད་ལ་ཆད་པའི་ལས་བྱས་ནས་བདག་ཉིད་ལ་བདག་ཉིད་ཀྱིས་བཟོད་པ ༼༤༽ གསོལ་པའོ་༎ བཙུན་པ་གང་ལ་བསྡིགས་པའི་ལས་བགྱིད་པ་དང་། བསྐྲད་པར་བགྱིས་པ་དེ་དག་ལ་ཆོས་བཞིན་དུ་ཡི་དམ་འཆའ་སྩལ་པ་དེ་དག་ཀྱང་དགེ་འདུན་གྱི་ནང་དུ་ལན་གསུམ་གྱི་བར་དུ་ཁས་བླངས་ལ་བསླབ་པ་སྩལ་བའི་རིགས་པ་བཞི་ལ་བསྒྲགས་པ་གཅིག་གིས་བསླབ་པ་སྩལ་བར ༼༥༽ རུང་ངམ་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ བསྒྲགས་པ་གཅིག་གིས་བཞི་བསྙེན་པར་རྫོགས་པར་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ ཚུལ་ཤིང་འབྲི་མ་དང་བཞིས་དགེ་སློང་ལ་སྤངས་པ་ཞེས་བགྱིའམ་། མ་སྤངས་པ་ཞེས་བྱའོ་༎,.  .  .  .  .  .  .  .  .  .,.  .  .  .  .  .  .  .  .  .
d8788ec79c0d4275816e56a59d5397e9,༼༦༽ མདོར་ན་།བསྡིགས་པ་སྤངས་པའི་དགེ་སློང་དང་༎དབྱེན་བྱེད་གཅིག་པུ་མ་གཏོགས་ཏེ་༎བསྡིགས་པ་ཞེས་བྱ་ཅི་ཡི་དོན་༎ལྷག་པར་ཉེ་བར་བརྟག་པའོ་༎,.,.
