id,P001179,P001180
adde1e5de8e1457ba3779fe110dd6e18,.,དགུ་པ་རྫོགས་སྷོ་༎ ༎
fc7d593a756b4cb8a1f275d02b73f0f8,.,མདོར་ན་།འདུལ་བ་མ་ཡིན་རྣམ་གཉིས་དང་༎འདུལ་བ་ལ་ཡང་རྣམ་གསུམ་སྟེ་༎སྦྱིན་དང་བསྡུ་བར་བྱ་བ་དང་༎༼༤༢ཨ༡༽ ཡོན་ཏན་རྣམས་ནི་ཐ་མའོ་༎
f12191e925b6484ca4e47beec2c66c52,.,འདུལ་བ་མ་ཡིན་པ་བཅུ་ནི་མི་དགེ་བ་བཅུའི་ལས་ཀྱི་ལས་སྟེ་། སྲོག་གཅོད་པ་དང་། མ་བྱིན་པར་ལེན་པ་དང་། འདོད་པས་ལོག་བར་སྤྱོད་པ་དང་། བརྫུན་དུ་སྨྲ་བ་དང་། ཕྲ་མ་དང་། ཆིག་རྩུ་བ་མོ་དང་། ཚིག་འཁྱལ་བ ༼༢༽ དང་༈་ངན་དུ་སེམས་པ་དང་དང་། ཆགས་པ་དང་། ལོག་པར་ལྟ་པའོ་༎
6fe31303946d4cf389baa688b30af503,. .,གཞན་ཡང་འདུལ་པ་མ་ཡིན་པ་བཅུ་ནི་ལོག་པའི་ཡན་ལག་བཅུ་སྟེ་། ལོག་པར་ལྟ་བ་དང་། ལོག་པར་རྟོག་པ་དང་། ལོག་པར་སྨྲ་བ་དང་། ལོག་པའི་ལས་ཀྱི་མཐའ་དང་། ལོག་པར་འཚོབ ༼༣༽ དང་༈་ལོག་པར་རྩོལ་པ་དང་། ལོག་བའི་དྲན་པ་དང་། ལོག་པའི་ཏིང་ངེ་འཛིན་དང་། ལོག་པའི་རྣམ་པར་གྲོལ་བ་དང་། ལོག་པའི་ཡེ་ཤེས་སོ་༎ འདུལ་བ་བཅུ་ནི་དགེ་བའི་ལས་ཀྱི་ལམ་བཅུ་སྟེ་། སྲོག་གཅོད་པ་ལས་སླར་ལྡོག་པ་དང་། མ་བྱིན་པ་ལེན་པ་ལས ༼༤༽ སླར་ལྡོག་པ་དང་། འདོད་པས་ལོག་པར་སྤྱོད་པ་ལས་སླར་ལྡོག་པ་དང་། བརྫུན་དུ་སྨང་ལས་སླར་སླར་ལྡོག་པ་དང་། ཕྲ་ལས་སླར་ལྡོག་པ་དང་། ཚིག་རྩུ་བ་མོ་སྨྲ་བ་ལས་སླར་ལྡོག་པ་དང་། ཚིག་འཁྱལ་པ་སྨྲ་བ་ལས་སླར་ལྡོག་པ་དང་། ངན་དུ་སེམས་པ་དང་། ཆགས་པ ༼༥༽ དང་༈་ལོག་པར་ལྟ་བ་རྣམས་ལས་སླར་ལྡོག་པ་རྣམས་སོ་། གཞན་ཡང་འདུལ་བཅུ་ནི་ཡང་དག་པའི་ཡན་ལག་བཅུ་སྟེ་། ཡང་དག་པར་ལྟ་བ་དང་། ཡང་དག་པར་རྟོག་པ་དང་། ཡང་དག་པའི་དག་དང་། ཡང་དག་པའི་ལས་ཀྱི་མཐའ་དང་། ཡང་དག་པའི་འཚོ ༼༦༽ བ་དང་༈་ཡང་དག་བཅའི་རྩོལ་བ་དང་། ཡང་དག་པའི་དྲན་པ་དང་། ཡང་དག་པའི་ཏིང་ངེ་འཛིན་དང་། ཡང་དག་པའི་རྣམ་པར་གྲོལ་བ་དང་། ཡང་དག་པའི་ཡེ་ཤེས་སོ་༎
3d1a4ac9585249fea625a9dbea49108f,. . . .,གཞན་ཡང་འདུལ་བ་བཅུ་སྟེ་། སངས་རྒྱས་ཀྱི་དུས་སུ་བྱུང་བ་དང་། དུས་ཐམས་ཅད་དུ་བྱུང ༼༧༽ བ་དང་༈་ཉི་ཚེ་བའི་དུས་སུ་བྱུང་བ་དང་། ཐམས་ཅད་དུ་འགྲོ་བ་དང་། དུས་ཀྱི་འདུལ་བ་དང་། ཡུལ་གྱི་འདུལ་བ་དང་། གང་ཟག་གི་འདུལ་བ་དང་། གནས་ཀྱི་འདུལ་བ་དང་། རྩོལ་བའི་འདུལ་བ་དང་། ཉོན་མོངས་བའི་འདུལ་བའོ་༎ བསྡུ་བ་བཅུ་སྟེ་། ལྷུང ༼༤༢བ༡༽ བཟེད་བསྡུབ་དང་། ཆོས་གོས་བསྡུ་བ་དང་། སྨན་པ་སྡུ་བ་དང་། ཟང་ཟིང་བསྡུ་བ་དང་། མལ་སྟན་བསྡུ་པ་དང་། མདོ་སྡེ་བསྡུ་པ་དང་། འདུལ་བསྡུ་བ་དང་། མ་ལྟ་བུ་བསྡུ་བ་དང་། ཡོངས་སུ་དག་པ་བསྡུ་བ་དང་། ཉེས་པ་ལས་ལྡང་བ་བསྡུ་པའོ་༎ སྦྱིན་པ་བཅུ་སྟེ་། ༼༢༽ ལྟུང་བཟེད་སྦྱིན་པ་དང་། ཆོས་གོས་སྤྱིན་པ་དང་། སྨན་སྦྱིན་པ་དང་། ཟང་ཟིང་སྦྱིན་པ་དང་། མལ་ལྟན་སྦྱིན་པ་དང་། མདོ་སྡེ་སྤྱིན་པ་དང་། འདུལ་བ་སྦྱིན་པ་དང་། མ་ལྟ་བུ་སྦྱིན་པ་དང་། ཡོངས་སུ་དག་པ་སྦྱིན་པ་དང་། ཉེས་པ་ལས་ལྡང་བ་སྦྱིན་པ་སྟེ་། འདི་དག ༼༣༽ ཀྱང་བསྡུ་བའི་དངོས་པོ་བཅུ་པོར་ཤེས་པར་བྱའོ་༎ འདུལ་བ་འདིན་པའི་གང་ཟག་ལ་ཡོན་ཏན་བཅུ་སྟེ་། བྱུང་བ་ཤེས་པ་དང་། བཅས་པ་ཤེས་པ་དང་། རྗེས་སུ་བཅས་པ་ཤེས་པ་དང་། མི་གནང་བར་ཤེས་པ་དང་། རྗེས་སུ་གནང་བར་ཤེས་པ་དང་། དོའི་ཕྱོགས ༼༤༽ དེར་སྣང་བར་གྲགས་པ་དང་། སྣང་བར་གྱུར་པ་དང་། རབ་ཏུ་སྣང་བར་གྱུར་པ་དང་། དའི་ཕྱོགས་དེ་མ་སྟོངས་པ་ར་གྲགས་པ་དང་། འདུལ་བ་འཛིན་པའི་གང་ཟག་དེ་ལྟ་བུ་ཕྱོགས་གང་ན་གནས་པ་དེའི་ཕྱོགས་སུ་དེ་བཞིན་གཤེགས་པ་ཕྲིན་ལས་ཆུང་བར་འགྱུར་རོ་།
bf91e8899912490a9704f3f6573790e2,.,མདོར ༼༥༽ ན་།
303c648780514528af72accb5fff5955,.,ཆད་པའི་ལས་དང་མངོན་སུམ་དུ་༎བར་ཆད་བསྙེན་པར་རྫོགས་པ་དང་༎གླེང་བདག་དང་བཞི་པ་དང་༎ཡིད་དུ་འོང་དང་རྣམ་དྲུག་གོ་༎
25b620c97532459aa14f7e98c75f165f,. . . . . . .,ཆད་བའི་ལས་བཅུ་སྟེ་། བསྡིགས་པ་དང་། སྨད་པ་དང་། བསྐྲད་པ་དང་། བསྡུམ་པ་དང་། མ་མཐོང་ཞེས་བྱ་བའི ༼༦༽ གཞི་ནས་བསླང་བའི་ཆད་པ་དང་། གནས་ནས་དབྱུང་བ་དང་། གསོ་སྤྱོང་གཞག་པ་དང་། དགག་དབྱེ་གཞག་པ་དང་། གསོལ་བར་བརྗོད་པ་གཞག་པ་དང་། ཡིད་མགུ་བ་དང་བཅུའོ་༎ མངོན་སུམ་དུ་གྱུར་གནས་བརྙེན་པར་རྫོགས་པར་འགྱུར་བ་བཅུ་སྟེ་། སྟོན་པར ༼༧༽ མངོན་སུམ་དུ་གྱུར་ནས་བསྙེན་པར་རྫོགས་པར་འགྱུར་པ་དང་། སངས་རྒྱས་མངོན་སུམ་དུ་གྱུར་པ་དང་། ཆོས་མངོན་སུམ་དུ་གྱུར་པ་དང་། མཁན་པོ་མངོན་སུམ་དུ་གྱུར་དང་། སློབ་དཔོན་མངོན་སུམ་དུ་གྱུར་པ་དང་། བསྙེན་པར་རྫོགས་པར་འདོད་བ་མངོན་སུམ་དུ་གྱུར ༼༤༣ཨ༡༽ པ་དང་༈་བསྙེན་པར་རྫོགས་པར་འདོད་པའི་ཡོ་བྱད་མངོན་སུམ་དུ་གྱུར་པ་དང་། ཡོངས་སུ་དག་པ་མངོན་སུམ་དུ་གྱུར་པ་དང་། གསོལ་བ་མངོན་སུམ་དུ་གྱུར་པ་དང་༎ ལས་མངོན་སུམ་དུ་གྱུར་པ་རྣམས་སོ་༎ བསྙེན་པར་རྫོགས་པའི་བར་ཆད་དུ་འགྱུར་བ་བཅུ ༼༢༽ སྟེ༈་མ་ནིང་དུ་གྱུར་བ་དང་། དགེ་སློང་མ་སུན་ཕྱུང་བ་དང་། ཕ་བསད་པ་དང་། མ་བསད་པ་དང་། དགྲ་བཅོམ་པ་བསད་པ་དང་། དགེ་འདུན་ཕྱེ་བ་དང་། དེ་བཞིན་གཤེགས་པ་ལ་ངན་སེམས་ཀྱིས་ཁྲག་ཕྱུང་པ་དང་། རྐུན་ན་གནས་དང་། སྔར་ཉེས་བ་བྱུང་བ་དང་། ༼༣༽ སྔར་འཁྲུགས་པ་དང་། མུ་སྟེགས་ཅན་དུ་སོང་བ་རྣམས་སོ་༎ བསྙེན་པར་རྫོགས་པ་བཅུ་སྟེ་། དེ་བཞིན་གཤེགས་པ་ལས་སློབ་དཔོན་མེད་པར་བསྙེན་པར་རྫོགས་པ་དང་། ཡེ་ཤེས་མངོན་པར་རྟོགས་ནས་བསྙེན་པར་རྫོགས་པ་ལྔ་དང་། འོད་སྲུང་ཆེན་པོས་སྟོན་པ་ལ་ཁས ༼༤༽ བླངས་ཏེ་བསྙེན་པར་རྫོགས་པ་དང་། སོད་ཡས་དྲིས་པའི་ལན་ལོན་པར་ཤེས་ནས་བསྙེན་པར་རྫོགས་པ་དང་། གཽ་ཏ་མī་སྐྱེ་དགུའི་བདག་མོ་ཆེན་མོ་བླ་མའི་ཆོས་ཁས་བླངས་པས་བསྙེན་པར་རྫོགས་པ་དང་། ཆོས་སྦྱིན་མ་ཕྲིན་པས་བསྙེན་པར་རྫོགས་པ་དང་། མཐའ་འཁོབ༼༥༽ ཏུ་འདུལ་བ་འཛིན་པ་དང་། ལྡས་བསྙེན་པར་རྫོགས་པ་དང་། སློབ་དཔོན་མེད་མཁན་པོ་མེད་པར་བསྙེན་པར་རྫོགས་པ་དང་། དགེ་སློང་ཚུར་ཤོག་ཅེས་གསུངས་པས་བསྙེན་པར་རྫོགས་པ་དང་། གསོལ་བ་དང་བཞིའི་ལས་ཀྱིས་བསྙེན་པར་རྫོགས་པའོ་༎ གླེང་བ ༼༦༽ ལ་བཅུ་སྟེ་། དུས་དང་དུས་མ་ཡིན་པ་དང་། བདེན་པ་དང་། མི་བདེན་པ་དང་། མི་བདེན་པ་དང་། དོན་དང་ལྡན་པ་དང་། དོན་དང་མི་ལྡན་པ་དང་། སྙན་པ་དང་། ཚིག་རྩུབ་མོ་དང་། བྱམས་པར་ལྡན་པ་དང་། ཞེ་སྡང་དུ་ལྡན་པའོ་༎ ཆོས་བཅུ་དང་ལྡན་པས་གཞན་ལ་གླེང་བར ༼༧༽ བྱ་སྟེ་། ཚུལ་ཁྲིམས་དང་ལྡན་པར་གྱུར་པ་དང་། མང་དུ་ཐོས་པ་དང་། བརྩོན་འགྲུས་བརྩམས་པ་དང་། དྲན་པ་ཉེ་བར་གནས་པ་དང་། ཤེས་རབ་དང་ལྡན་པ་དང་། དུས་སུ་གླེང་གི་དུས་ལས་འདས་པར་མ་ཡིན་པ་དང་། བདེན་པ་སྟེ་མི་བདེན་པ་མ་ཡིན་པ་དང་། དོན ༼༤༣བ༡༽ དང་ལྡན་པ་སྟེ་། དོན་དང་མི་ལྡན་པ་མ་ཡིན་པ་དང་། སྙན་པ་སྟེ་ཚིག་རྩུབ་མོ་མ་ཡིན་པ་དང་། བྱམས་པ་དང་ལྡན་པས་ཏེ་། ཞེ་སྡང་དང་ལྡན་པ་མ་ཡིན་པའོ་༎
4d2a7d295ab14699a73f68cddf50976a,.,གཞན་ཡང་ཆོས་བཅུ་དང་ལྡན་པས་གཞན་ལ་གླེང་བར་བྱ་སྟེ་། ཚུལ་ཁྲིམས་དང་ལྡན་པར་གྱུར་པ་དང་། མང ༼༢༽ དུ་ཐོས་པ་དང་། བརྩོན་འགྲུས་བརྩམས་པ་དང་། མ་གཡེངས་པ་དང་། ཤེས་རབ་དང་ལྡན་པ་དང་། དུས་སུ་གླེང་གི་དུས་ལས་འདས་པར་མ་ཡིན་པ་དང་། བདེན་པ་སྟེ་མི་བདེན་པ་མ་ཡིན་པ་དང་། དོན་དང་ལྡན་པ་སྟེ་དོན་དང་མི་ལྡན་པ་མ་ཡིན་པ་དང་། སྙན་པ་སྟེ་ཚིག ༼༣༽ རྩུབ་པོས་མ་ཡིན་པ་དང་། བྱམས་པ་དང་ལྡན་པ་སྟེ་ཞེ་སྡང་དང་ལྡན་བས་མ་ཡིན་པའོ་༎
1c6d1997f3f24dc7ab5ad7c0470c969d,. . .,གཞན་ཡང་ཆོས་བཅུ་དང་ལྡན་པས་གཞན་ལ་གླེང་བར་བྱ་སྟེ་། ཚུལ་ཁྲིམས་དང་ལྡན་པ་དང་། མང་དུ་ཐོས་པ་དང་། བརྩོན་འགྲུས་བརྩམས་པ་དང་། དྲན་པ་ཉེ་བར་གནས་པ་དང་། སོ ༼༤༽ སོར་བརྟགས་པའི་སྟོབས་སུ་གྱུར་པ་དང་། དུས་སུ་གླེང་གི་དུས་ལས་འདས་པར་མ་ཡིན་པ་དང་། བདེན་པ་སྟེ་མི་བདེན་པས་མ་ཡིན་པ་དང་། སོན་དང་ལྡན་པ་སྟེ་དོན་དང་མི་ལྡན་པས་མ་ཡིན་པ་དང་། ངག་སྙན་པ་སྟེ་རྩུབ་པོས་མ་ཡིན་པ་དང་། བྱམས་པ་དང་ལྡན་པ་སྟེ་ཞེ ༼༥༽ ལྡང་དག་ལྡན་པས་མ་ཡིན་པའོ་༎ ཆོས་བཅུ་དང་ལྡན་པའི་དགེ་སློང་ནི་ཚངས་པ་མཚུངས་པ་རྣམས་ལ་དགའ་བར་འགྱུར་ཏེ་། ཚུལ་ཁྲིམས་དང་ལྡན་པ་དང་། མང་དུ་ཐོས་པ་དང་། བརྩོན་འགྲུས་བརྩམས་པ་དང་། དྲན་པ་ཉེ་བར་གནས་པ་དང་། ཤེས་རབ་དང་ལྡན་པ་དང་། ༼༦༽ མི་སློབ་པའི་ཚུལ་ཁྲིམས་ཀྱི་ཕུང་པོ་དང་ལྡན་པར་གྱུར་པ་དང་། ཤེས་རབ་ཀྱི་ཕུང་པོ་དང་། རྣམ་པར་གྲོལ་བའི་ཕུང་པོ་དང་། རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་མཐོང་བའི་ཕུང་པོ་དང་ལྡན་པར་གྱུར་པའོ་༎ ཇི་ལྟར་དགའ་བར་གྱུར་པ་དེ་བཞིན ༼༧༽ དུ་གཉིས་པོ་ཡིད་དུ་འོང་བ་ལ་ཡང་བཅུར་བརྗོད་པར་བྱའོ་༎
31e948c39e7c48819096e63ba8a05719,.,གསུམ་པོ་བླ་མར་བྱས་པ་ཡང་བཅུར་བརྗོད་པར་བྱའོ་༎ བཞི་པོ་མོས་པར་བྱ་བ་ལ་ཡང་བཅུར་བརྗོད་པར་བྱའོ་༎ལྔ་པོ་མཆོད་པ་ལ་ཡང་བཅུར་བརྗོད་པར་བྱའོ་༎ དྲུག་པོ་བསྟོད་པ་ལ་ཡང་བཅུར་བརྗོད་པར་བྱའོ་༎
8141b49e4e8a48f686d7060643487add,.,༼༤༤ཨ༡༽ མདོར་ན་།རབ་ཏུ་བྱུང་དང་བཞི་པོ་སྟེ་༎རྣམ་པར་གྲོལ་དང་ཕུན་སུམ་དང་༎ཡོན་ཏན་དེ་བཞིན་སྦྱིན་པ་དང་༎གསོ་སྦྱིན་རྣམས་ཀྱི་གཞག་པའོ་༎
5583d5477f464b949a3192049e92905d,.,ཆོས་བཅུ་དང་ལྡན་པས་རབ་ཏུ་དབྱུང་བར་བྱ་། བསྙེན་པར་རྫོགས་པར་བྱ་། གནས་སྦྱིན་པར་བྱ་སྟེ་། ༼༢༽ བསྙེན་པར་རྫོགས་ནས་ལོ་བཅུ་བཅུ་ལོན་ནམ་དེ་ལས་ལྷག་པ་ཡང་རུང་བ་དང་། ལྷན་ཅིག་སྤྱོད་པ་དང་ཉེ་གནས་རྣམས་ཀྱང་རུང་སྟེ་། ནད་གཡོག་བྱེད་དུ་འཇུག་པར་ནུས་པ་དང་། ལྷན་ཅིག་སྤྱོད་པ་དང་ཉེ་གནས་ལ་འགྱོད་པ་སྐྱེས་ན་སླར་སེལ་བའམ་སེལ་བར་བྱེད་དུ་འཇུག་པར ༼༣༽ ནུས་པ་དང་། ལྷན་ཅིག་སྤྱོད་པ་དང་ཉེ་གནས་རྣམས་སྡིག་པ་དང་ལྡན་པའི་རྣམ་བ་ཞིག་བྱུང་ན་སླར་གཏོང་དམ་སླར་གཏོང་དུ་འཇུག་ནུས་པ་དང་། ལྷན་ཅིག་སྤྱོད་པ་དང་ཉེ་གནས་ཡུལ་དེར་གནས་པར་མི་དགའ་ན་ཡུལ་གཞན་དུ་གཏང་བར་ནུས་པ་དང་། ཚུལ་ཁྲིམས་དང་ལྡན་པ་དང་། ༼༤༽ མང་དུ་ཐོས་པ་དང་། བརྩོནའགྲུས་བརྩམས་པ་དང་། དྲན་པ་ཉེ་བར་གནས་པ་དང་། ཤེས་རབ་དང་ལྡན་པའོ་༎
05b962a28ab448068bd725dc2dddee9c,. .,གཞན་ཡང་ཆོས་བཅུ་དང་ལྡན་པས་རབ་ཏུ་དབྱུང་བར་བྱ་། བསྙེན་པར་རྫོགས་བར་བྱ་། གནས་སྦྱིན་པར་བྱ་སྟེ་། བཅུ་གང་ཞེ་ན་། ཉེས་པ་ཤེས་པ་དང་། ༼༥༽ ཉེས་པ་མེད་པར་ཤེས་པ་དང་། ལྕི་བ་ཤེས་པ་དང་། ཡང་བ་ཤེས་པ་དང་། དེས་སོ་སོར་ཐར་བའི་མདོ་བ་ཏོན་དུ་སློབ་པར་གྱུར་པ་དང་། སློབ་པའི་ཚུལ་ཁྲིམས་ཀྱི་ཕུང་པོ་དང་། ཏིང་ངེ་འཛིན་གྱི་ཕུང་པོ་དང་། ཤེས་རབ་ཀྱི་ཕུང་པོ་དང་། རྣམ་པར་གྲོལ་བའི་ཕུང་པོ་དང་། ༼༦༽ རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་མཐོང་བའི་ཕུང་པོ་དང་ལྡན་པར་གྱུར་པའོ་༎ གཞན་ཡུང་ཆོས་བཅུ་དང་ལྡན་པས་རབ་ཏུ་དབྱུང་བར་བྱ་། བསྙེན་པར་རྫོགས་པར་བྱ་། གནས་སྦྱིན་པར་བྱ་སྟེ་། བྱུཨུང་བ་ཤེས་། བཅས་པ་ཤེས་། རྗེས་སུ་བཅས་པ་ཤེས་། མ་གནང་བ་ཤེས་། ༼༧༽ རྗེས་སུ་གནང་བ་ཤེས་། བར་ཆད་དུ་འགྱུར་པ་ཤེས་། བར་ཆད་འགྱུར་པ་ཤེས་། བར་ཆད་དུ་མི་འགྱུར་བ་ཤེས་། ལུང་བསྒོ་བ་ཡིན་། རྗེས་སུ་སྟོན་པ་ཡིན་། གནས་བཅུར་འཇུག་ནུས་པ་ཡིན་ནོ་༎
