id,P000808,P000809,P000810,P000811,P000812,P000813
1bc4a45cfdc3472cbfbdbcaf51c70f0d,dharmakāyāvinirbhāgān na dvayaṃ na tathāgataḥ |saṃpattir ucyate bhūyo dvayaṃ nāsty astitā tataḥ ||,於法身無別 非如來無二重言其具相 由二體皆無,"成就 亦無二及有 
如佛法亦然 所説二差別不",此二偈説何義。彼法身畢竟體。非色身成就。(9)亦非諸相成就。以非彼身故。非彼身者。以非(10)彼法身相故。此二非不佛。即彼如來身有(11)故。何者是二。一者色身成就。二者諸相成就。(12)以此二法不離於法身。是故彼如來身成就(13)相好。亦得説有。云何説有。經言。色身成就諸(14)相成就故。是故偈言。彼二非不佛故。是故此(15)二亦得言無故。説非身成就非相成就。亦得(16)言有故。説色身成就諸相成就故。偈言。亦無(17)二及有故。何故如是説。以彼法身中無。即(18)於是義説。如來色身成就。諸相成就。以不離(19)彼身故。而法身不如是説。以法身非彼體故」(20)經曰。佛言。須菩提。於意云何。汝謂如來作是(21)念。我當有所説法耶。須菩提。莫作是念。何以(22)故。若人言如來有所説法則爲謗佛。不能解(23)我所説故。何以故。須菩提。如來説法説法者。(24)無法可説。是名説法(25)論曰。復有疑。若如來具足色身成就不可得(26)見。若相成就不可得見。云何言如來説法。自(27)下經文爲斷此疑。如經。若人言。如來有所説(28)法。則爲謗佛。不能解我所説故。此義云何。偈(29)言,ཆོས་ཀྱི་སྐུ་ལས་དབྱེད་མེད་ཕྱིར་། གཉིས་པ་དེ་བཞིན་གཤེགས་མེད་བཞིན་༎ཕུན་སུམ་ཚོགས་ཞེས་ཡན་བརྗོད་པས་། དེ་ཕྱིར་གཉིས་པོ་མེད་ལས་ཡོད་༎,"In so far as the various erroneous ideations are excluded from mindfnlness, their series (or flux as hinted by the sūtra: citta-dhāra ... bhāṣita p. 39, l. I1) has no stand whatever, (because past, future and present, in which that continuity shoùld develop, are not existent); therefore they are said to he false or wrong.End of chapter 18But why does the sūtra insert here, p. 39, l. 15, p. 40, l. 7, a new example concerning the accumulation of merits? One may in fact contend: if there is no such a thing as a flux of mental moments, the merit also which is accumulated would implicitely be impossible. If this merit is a false assumption, how then could virtue be realized? The reply is that there is no such thing as a flux of mental statuses; but this does not mean that accumulation of merit is to be avoided. 
51"
becb7656431148bb8253e7b3c295182e,x x x x x x x x x x x x x kalpitā |dharmakāyāvinirbhāgād deśanāpy asvalakṣaṇā ||,如佛説亦無 説二是所執由不離法界 説亦無自性,"法界 説法無自相 
所説説者深 非無能信者非",何故重言説法説法者。偈言。所説二差別故。(4)何者是二。一者所説法。二者所有義。何故言(5)無法可説是名説法者。偈言。不離於法界。説(6)法無自相故。此以何義。所説法離於眞法界。(7)不可得自相見故(8)經曰。爾時慧命須菩提白佛言。世尊。頗有衆(9)生於未來世聞説是法生信心不。佛言。須菩(10)提。彼非衆生非不衆生。何以故。須菩提。衆生(11)衆生者。如來説非衆生。是名衆生(12)論曰。復有疑。若言諸佛説者。是無所説法不(13)離於法身。亦是其無有何等人。能信如是甚(14)深法界。自下經文爲斷此疑。偈言,སངས་རྒྱས་བཞིན་དུ་བསྟན་མེད་ཕྱིར་། བསྟན་པ་རྣམ་པ་གཉིས་ལས་བརྟགས་༎ཆོས་ཀྱི་དབྱིངས་ལས་དབྱེར་མེད་པས་། བསྟན་པ་འང་རང་གི་མཚན་ཉིད་མེད་༎,"It should be known that there is no falsity in the accumulation of merit, in so far as this merit is a support of right understanding. Therefore, in order to explain the significance of this merit, there is another example concerning that very merit, (bahu puṇyaskandha p.: 40, l. 1, where skandha is certainly not taken in the sense of constitutive element, u padan askandha, because this would never be the support of right knowledge)End of chapter 19But now one may urge: if the Buddha is unoonditioned, asaṃskṛta, how then is it stated that he is possessed of the lower and superior signs of the great man? In order to reply to this question the sūtra says that the Buddha is not seen as the completion of bodily forms, rupakāyapariniṣpattyā p.40, l. 9 ff. nor as perfection of the signs of the great man (lakṣaṇasaṃpadā p.40, l. 13). Here, as said in the commentary, rūpa should be understood as anuvyañjana viz, the 84 minor signs. The Buddha replies that rūpakāyapariniṣpatti is in fact apariniṣpatti and that lakṣaṇasaṃpat is alakṣaṇasaṃpat. What does this mean? 
52"
12505ebc6c464361a1fccce03303378c,deśyadaiśikagāṃbhīryaśraddhā na ca na santi hi |na sattvā nāpi cāsattvās te ’nāryārya x x x x ||,能説所説雖甚深 然亦非無敬信者由非衆生非非生 非聖聖性相應故,"衆生 非聖非不聖 
彼處無少法 知菩提無上法",何故言須菩提非衆生非不衆生者。偈言。非(18)衆生衆生非聖非不聖故。此以何義。若有信(19)此經。彼人非衆生。非衆生者。非無聖體。非無(20)聖體者。非凡夫體故。非不衆生者。以有聖體(21)故。彼人非凡夫衆生。非不是聖體衆生。如經。(22)何以故。須菩提衆生衆生者。如來説非衆生。(23)是名衆生故。如來説非衆生者。非凡夫衆生。(24)是故説衆生衆生。以聖人衆生是故説非衆(25)生(26)經曰。佛言。須菩提。於意云何。如來得阿耨多(27)羅三藐三菩提耶。須菩提言。不也世尊。世尊(28)無有少法如來得阿耨多羅三藐三菩提。佛(29)言。如是如是。須菩提。我於阿耨多羅三藐三(c1)菩提。乃至無有少法可得。是名阿耨多羅三(2)藐三菩提。復次須菩提。是法平等無有高下。(3)是名阿耨多羅三藐三菩提。以無衆生無人(4)無壽者。得平等阿耨多羅三藐三菩提。一切(5)善法得阿耨多羅三藐三菩提。須菩提。所言(6)善法善法者。如來説非善法。是名善法(7)論曰。復有疑。若如來不得一法名阿耨多羅(8)三藐三菩提者。云何離於上上證。轉轉得阿(9)耨多羅三藐三菩提。自下經文爲斷此疑。示(10)現非證法名爲得阿耨多羅三藐三菩提。此(11)義云何。偈言,སྟོན་དང་བཞད་བྱ་ཟབ་པ་ལ་། དད་མེད་པ་ནི་མ་ཡིན་ཏེ་༎དེ་དག་འཕགས་བཞིན་འཕགས་ལྡན་ཕྱིར་། སེམས་ཅན་མེད་བཞིན་སེམས་ཅན་བཞིན་༎,"3. The completion of the dharmakāya is not said to consist in the (appearance of the) secondary signs (= rūpakaya), nor is it the perfection of the signs of the great man, because that (perfection of dharmakāya) is considered as the absence of any body 1) (p. 40, n. 8-12); on the other hand since both these perfections (rūpakāyapariniṣpatti and lakṣaṇasaṃpat) are not distinct from the dharmakāya itself, (one should not think) that those two perfections are not the Tathāgata; (the sūtra) says once more “perfection” because their (co)existence (is indicative of the fact that) the existence of those two (as two contraries) has been transcended.End of chapter 20(But now one may ask: if in the Buddha those two perfections are absent, then how is the teaching of the Buddha possible? p. 40, l. 17 ff.). 
 
"
ef0b9fb624f3471198d6129774fd5e22,x x x x x x x x jñeyā bodhir anuttarā |na vṛddhyā dharmadhātau hi śuddhisāmyāt svalakṣaṇāt ||,少法無有故 無上覺應知由法界不増 清淨平等性,"増減 淨平等自相 
有無上方便 及離於漏法是",,ཆོས་རྣམས་རྡུལ་ཙམ་མེད་ཕྱིར་དང་། ཆོས་ཀྱི་དྷྱིངས་ལ་སྐྱེ་མེད་དང་༎དག་པ་མཉན་ཕྱིར་རང་མཚན་ཕྱིར་། ཐབས་ཀྱང་བླ་ན་མེད་པའི་ཕྱིར་༎,
d75617303df943ea8757702cdfd12c69,upāyānuttaratvāc ca sāsravatvād adharmataḥ |śubhā na dharmā x x x x x x x x x x x ||,及方便無上 由漏性非法是故非善法 由此名爲善,"淨法 即是清淨法 
雖言無記法 而説是彼因是",此明何義。彼菩提處無有一法可證。名爲阿(17)耨多羅三藐三菩提。如經世尊無有少法如(18)來得阿耨多羅三藐三菩提法故。彼復有何(19)義。偈言。法界不増減。不増減者。是法平等。(20)是故名無上。以更無上上故。如輕。復次須菩(21)提是法平等無有高下。是名阿耨多羅三藐(22)三菩提故。又諸佛如來清淨法身。平等無差(23)別。於彼處無有勝者。是故説無上。如經以無(24)衆生無人無壽者。得平等阿耨多羅三藐三(25)菩提故。又彼法無我自體眞實。更無上上故。(26)名阿耨多羅三藐三菩提故。又彼法有無上(27)方便。以一切善法滿足故。説阿耨多羅三藐(28)三菩提。餘菩提者善法不滿足。更有上方便。(29)如經。一切善法得阿耨多羅三藐三菩提故。(1)須菩提所言善法善法者。如來説非善法。是(2)名善法者。何故如是説。偈言。及離於漏法是(3)故彼漏非是淨法此即是清淨法故。此以何(4)義。彼法無有漏法故。名非善法。以無有漏法(5)故。是故名爲善法。以決定無漏善法故(6)經曰。須菩提。三千大千世界中。所有諸須彌(7)山王。如是等七寶聚。有人持用布施。若人以(8)此般若波羅蜜經。乃至四句偈等。受持讀誦(9)爲他人説。於前福徳百分不及一。千分不及(10)一。百千萬分不及一。歌羅分不及一。數分不(11)及一。優波尼沙陀分不及一。乃至算數譬喩(12)所不能及(13)論曰。復有疑。若一切善法滿足。得阿耨多羅(14)三藐三菩提者。則所説法不能得大菩提。何(15)以故。以所説法無記法故。爲斷此疑。重説勝(16)福譬喩。示現何義。偈言,བྱང་ཆུབ་བླ་མེད་ཤེས་པར་བྱ་། ཟག་དང་བཅས་པ་ཆོས་བཞིན་ཕྱིར་༎དགེ་བའི་ཆོས་རྣམས་མ་ཡིན་ནོ་། དེ་ཕྱིར་དེ་ཉིད་དགེ་བའི་ཆོས་༎,"Like the Buddha, the teaching of him (the Buddha) also cannot be said to exist: the teaching is imagined to be twofold (viz. words and meaning, which is hinted at by the repetition of the expression dharmadeśanā dharmadeśanā in the sūtra, p. 41, l. 2). (The sūtra adds that there is no such thing as the teaching of the doctrine, dharmadesanā) because the teaching, being not distinct from the dharmakāya, has no character of its own.But then, one may object, if there is no Buddha as the Teacher, then, evenhis teaching, being identified with the dharmakāya, will not exist. Who is the man who believes in such a deep theory? The sūtra therefore states: na te sattvā nāsattva etc., p. 41, l. 7. 
55"
779390fe8e5c4d20816875163897ccc5,naiva cāvyākṛtatve ’pi deśanā ’prāptaye matā |dharmaratnaṃ tataś caikaṃ ratnād anyād viśiṣyate ||,説法雖無記 非不得應知由斯一法寶 勝彼寶無量,"法寶 勝無量珍寶 
數力無似勝 無似因亦然一",此義云何。雖言所説法是無記。而能得大菩(20)提。何以故。以遠離所説法不能得大菩提。以(21)是義故。此法能爲菩提因。又言無記者。此義(22)不然。何以故。汝法是無記而我法是記。偈言。(23)是故一法寶勝無量珍寶故。是故此所説法。(24)勝彼阿僧祇須彌等珍寶故。如經。若人以此(25)般若波羅蜜經。乃至一四句偈等。受持讀誦(26)爲他人説。於前福徳百分不及一如是等。此(27)示何義。偈言,བསྟན་པ་ལུང་དུ་མ་བསྟན་ཀྱང་། ཐོས་པར་མི་འགྱུར་བཤེད་མ་ཡིན་༎དེ་ཕྱིར་རིན་ཆེན་ཆོས་གཅིག་ན་། རིན་ཆེན་མཐའ་ཡས་ལས་ཀྱང་འཕགས་༎,"It is not that there are not those who believe in the depth of the things to be taught or of their teacher. They are neither sattva, beings, nor asattva, non beings: (as beings are here intended) those who are devoid of the characters of the saints (ārya), but possessed of those of the profane - pṛthagjana and as non-beings those who possess sainthood. (This means that as regards profaneness (pṛthagjanatva) beings are asattva; but having regard to sainthood they are not asattva. Therefore when the Buddha speaks of asattva non-being, he does so referring to the profane, but when he speaks of a non-asattva, this he does referring to the saints).End of chapter 21If, then, there is no such thing as the supreme illumination why then does the sūtra continully mention the supreme illumination? The s û t r a replies: nāsti sa etc. p. 41, l. 12. 
56"
da974222a5794f138bf7146a841ae5ca,saṃkhyāprabhavajātīnāṃ saṃbandhasya viśeṣaṇe |x x x x x x x x x x x x x labhyate ||,於諸算勢類 因亦有差殊尋思於世間 喩所不能及,"間法 不可得爲喩 
平等眞法界 佛不度衆生以",此説何等義。示於前福徳此福爲勝。云何爲(2)勝。一者數勝。二者力勝。三者不相似勝。四者(3)因勝。是故偈言。一切世間法不可得爲喩故(4)數勝者。如經百分不及一。乃至算數譬喩所(5)不能及故。以數無限齊故。攝得餘數應知力(6)勝者。如經。不及一歌羅分故。無似勝者。此福(7)徳中數不相似。以此福徳不可數故。如經數(8)不能及故。因勝者。因果不相似。以此因果(9)勝彼因果故。如經。乃至優波尼沙陀分不及(10)一故。又此法最勝無有世間法可喩此法故。(11)偈言。一切世間法不可得爲喩故。如是此福(12)徳中彼福微少。是故無法可喩(13)經曰。須菩提。於意云何。汝謂如來作是念。我(14)度衆生耶。須菩提。莫作是見。何以故。實無有(15)衆生如來度者。佛言。須菩提。若有實衆生如(16)來度者。如來則有我人衆生壽者相。須菩提。(17)如來説有我者。則非有我。而毛道凡夫生者。(18)以爲有我。須菩提。毛道凡夫生者。如來説名(19)非生。是故言毛道凡夫生(20)論曰。復有疑。若是法平等相無有高下者。云(21)何如來名爲度衆生。自下經文爲斷此疑。云(22)何斷疑。偈言,གྲངས་དང་མཐུ་དང་རིགས་རྣམས་དང་། འབྲེལ་བ་དག་གི་ཁྱད་པར་ནི་༎བརྟགས་ཀྱང་འཇིག་རྟེན་ཐམས་ཅད་ན་། དཔེ་བྱར་རུང་བ་མི་རྙེད་དོ་༎,"7. The illumination is to be known as supreme (p. 41, l. 14) because there is not the smaUest dharma (aṇur api dharmah, p. 41, l. 13) (which can transcend it); (this depends on the fact that) in the absolute (dharmadhātu) there is no possibility of further growth; on the contrary, there is complete equality of purity (p. 41, l. 16-18). It depends also on its proper character (viz. no ego, abso1ute stillness which does not imply any gradation), and on its being the supreme means (in so far as aU good dharmas are there completely perfected and there is no perfection, saṃpatti, of good dharmas except in illumination).What is the meaning of the good dharmas referred to by the sūtra p. 41, l. 19? Is this not contradictory with the statement that there is no dharma? (57, vv. b-d).In so far as there is no dharma by being possessed of defilement there cannot either be such a thing (as its opposite viz.) a good dharma. Therefore this dharma is called the good dharma (because its nature is absolutely, not relatively, good, atyantakuśala)End of chapters 22-23But if good dharmas are so understood, as conducive to illumination, then the dharma which is taught, the teaching, being avyākṛta, cannot he conducive to illumination. The doubt is out of place, as shown in the following stanza: 
 
"
5dcdf3bcec9149e8a35be7e2d840d5aa,samatvād dharmadhātoś ca na sattvā mocitā jinaiḥ |sahanāmnā yataḥ skandhā dharmadhātvabahirgatāḥ ||,法界平等故 佛不度衆生於諸名共聚 不在法界外,"彼陰 不離於法界 
取我度爲過 以取彼法是取",此義云何。衆生假名與五陰共故。彼名共陰。(26)不離於法界。偈言。不離於法界故。彼法界無(27)差別故。偈言。平等眞法界故。是故如來不度(28)一衆生。偈言。佛不度衆生故。如經何以故。實(29)無有衆生如來度者故。佛言。須菩提。若有實(1)衆生如來度者。如來則有我人衆生壽者相(2)者。此明何義。偈言,ཆོས་ཀྱི་དབྱིངས་ནི་མཉམ་པ་དང་། ཕུང་པོ་མིང་བཅས་ཆོས་དབྱིངས་ལས་༎ཕྱི་རོལ་མ་གྱུར་དེ་ཡི་ཕྱིར་། རྒྱལ་བས་སེམས་ཅན་བཀྲོལ་བ་མེད་༎,
372d28e6518a47e98ccd709ba207abd2,ātmagrāhasamo dosas ta x x x x x x x |x x x x x grāhe hi agrāhagrāhatā matā ||,若起於法執 與我執過同定執脱有情 是無執妄執,"生故 不取取應知 
非是色身相 可比知如來諸",此義云何。若如來有如是心。五陰中有衆生(6)可度者。此是取相過。以著彼法故。偈言。取我(7)度爲過故。以取彼法是者。以取五陰中是衆(8)生故。取度衆生故者。欲令衆生得解脱。有如(9)是相故。經復言須菩提如來説有我者。則非(10)有我。而毛道凡夫生者。以爲有我者。此義云(11)何。偈言。不取取應知故。此以何義。以彼不(12)實義。是故彼不取。以不取者即是毛道凡夫(13)取而即是不取故。言不取取故。又須菩提毛(14)道凡夫生者。如來説名非生者。不生聖人法(15)故言非生(16)經曰。須菩提。於意云何。可以相成就得見如(17)來不。須菩提言。如我解如來所説義。不以相(18)成就得見如來。佛言。如是如是。須菩提。不以(19)相成就得見如來。佛言。須菩提。若以相成就(20)觀如來者。轉輪聖王應是如來。是故非以相(21)成就得見如來(22)論曰。復有疑。雖相成就不可得見如來。以非(23)彼體。以如來法身爲體。而如來法身以見相(24)成就。比知則知如來法身爲福相成就。自下(25)經文爲斷此疑。云何斷疑。偈言,བཀྲོལ་བྱའི་སེམས་ཅན་འཛིན་ན་ནི་། དེ་ལ་ཆོས་སུ་འཛིན་འགྱུར་ཏེ་༎བདག་ཏུ་འཛིན་དང་ཉེས་པ་མཚུངས་། གཟུང་དུ་མེད་པས་འཛིན་པར་བཤེད་༎,"Though the teaching is avyākrta, it must not he considered as non-conducive to the illumination. Therefore only this jewel of the teaching is superior to any other jewel.So the merit which is derived from this gnosis is incomparably superior to any other merit as stated in the sūtra p. 42, l. 4 ff. 
59"
c597a087d08a45468d431fa69b2ac897,na caiva rūpakāyena so ’numeyas tathāgataḥ |dharmakāyo yataś cakravartī mābhūt tathāgataḥ ||,不應以色體 唯如來法身勿彼轉輪王 與如來齊等,"法身 轉輪王非佛 
非相好果報 依福徳成就而",此義云何。有人言。福徳能成是相果報。以成(29)是相故。則知福徳力得大菩提。若如是如來(a1)則以相成就得阿耨多羅三藐三菩提。爲遮(2)此故。如經。若以相成就觀如來者。轉輪聖王(3)應是如來。是故非以相成就得見如來故此(4)義云何。偈言,གང་ཕྱིར་འཁོར་ལོ་སྒྱུར་བ་ཡང་། དེ་བཞིན་གཤེགས་པས་བརྒོལ་འགྱུར་ཕྱིར་༎དེ་བཞིན་གཤེགས་པ་ཆོས་ཀྱི་སྐུ་། གཟུགས་ཀྱི་སྐུ་ལས་བརྟག་པ་མིན་༎,"As regards (the fourfold determination of difference in merit concerning) number, power, kind and connection, there is nothing in this world which, thoroughly examined, can he taken as an object of comparison with it. (refers to p. 42, l. 6 with full list at p. 35, l. 10).End of chapter 24One may urge: if the nature of dharma is pure identity, according to p. 41, l. 16, then there would he nobody to lead to it, nor anybody who could he led; this would contradict the statement of the Buddha that his aim is the liberation of beings. In order to meet this objection the sūtra says: nāsti ... parimocitaḥ p. 42, l. 10. 
60"
3453c2512ce647aabf3f936f06453487,na ca lakṣaṇavaipākyapuṇy. x x x x x x |dharmakāyasya lābho hi upāyo yad vilakṣaṇaḥ ||,即具相果報 圓滿福不許能招於法身 由方便異性,"法身 方便異相故 
唯見色聞聲 是人不知佛以",此明何義。法身者。是智相身。福徳者。是異相(8)身故(9)經曰。爾時世尊而説偈言(10)   若以色見我 以音聲求我(11)   是人行邪道 不能見如來(12)   彼如來妙體 即法身諸佛(13)   法體不可見 彼識不能知(14)論曰。此二偈説何義。偈言,མཚན་ནི་རྣམ་པར་སྨིན་པ་ཡི་། བསོད་ནམས་ཕུན་སུམ་ཚོགས་པ་ལས་༎ཆོས་སྐུ་འཐོབ་པར་མི་བཞེད་དོ་། ཐབས་དང་མཚན་ཉིད་མི་འདྲའ་ཕྱིར་༎,"Because the creatures are identical with the absolute, no creature is liherated by the Victorious Ones, in as much as the elements composing the illusory person (skandha) along with names, (viz. nāmakāya) are not outside the absolute. Suppose that it were affirmed that within the skand has there is a soul to he liberated; this would amount to saying that there is a being (sattva), and therefore the sūtra adds: ātmagrāha – agrāha p. 42, l. 13. 
61"
d59cd11da36d49dfa620de8a5e4f4735,rūpānuśravamātreṇa na buddhajñaḥ pṛthagjanaḥ |tathatādharmakāyo hi yato ’vijñānagocaraḥ ||,唯見色聞聲 是人不知佛此眞如法身 非是識境界,"法身 非是識境故 
不失功徳因 及彼勝果報得",此示何義。如來法身不應如是見聞。不應如(18)是見聞者。不應如是見色聞聲。以何等人不(19)能見。謂凡夫不能見故。偈言。唯見色聞聲是(20)人不知佛故。如經。是人行邪道不能見如來(21)故。是人者。是凡夫人不能見眞如法身。如經。(22)彼如來妙體即法身諸佛。法體不可見彼識(23)不能知故(24)經曰。須菩提。於意云何。如來可以相成就。得(25)阿耨多羅三藐三菩提耶。須菩提。莫作是念。(26)如來以相成就得阿耨多羅三藐三菩提。須(27)菩提。汝若作是念。菩薩發阿耨多羅三藐三(28)菩提心者。説諸法斷滅相。須菩提。莫作是(29)念。何以故。菩薩發阿耨多羅三藐三菩提心(b1)者。不説諸法斷滅相故。須菩提。若善男子(2)善女人。以滿恒河沙等世界七寶持用布施。(3)若有菩薩知一切法無我。得無生法忍。此功(4)徳勝前所得福徳。須菩提。以諸菩薩不取福(5)徳故。須菩提白佛言。世尊。菩薩云何不取(6)福徳。佛言。須菩提。菩薩受福徳不取福徳。是(7)故菩薩取福徳(8)論曰。有人起如是心。若不依福徳得大菩提。(9)如是諸菩薩摩訶薩則失福徳。及失果報。自(10)下經文爲斷此疑。云何斷疑。偈言,ཆོས་སྐུ་དེ་བཞིན་ཉིད་ཡིན་ཏེ་། རྣམ་ཤེས་སྤྱོད་ཡུལ་བཞིན་པའི་ཕྱིར་༎གཟུགས་དང་དེ་ནི་སྒྲ་ཙམ་ལས་། སྐྱེ་བོ་སངས་རྒྱས་མི་རྟོག་སོ་༎,"If one maintains the existence of a dharma whatsoever, one commits the same mistake as that of asserting the existence of a self (ātman). If (the existence) of a creature (to be) liberated is admitted, this is considered to he the (erroneous) admission of something which is no object of admission.End of chapter 25It may now he urged: You said that the Tathāgata cannot he seen as a perfection of signs (laksaṇasaṃpat) because he is dharmakāya, the ahsolute; but nevertheless this dharmakiāya, which is essentially the Tathāgata, can he inferred from that perfection of signs which make us know his perfection of merits. Therefore the sātra adds: tat kiṃ manyase... p. 42, l. 17. 
62"
3ff7d66acf8b46d3a65cb143fc597a54,na ca puṇyas x x x x x x x x x x x x |kṣāntilābhe ’pi nocchedo nirmalasyāsya lābhataḥ ||,其福不失亡 果報不斷絶得忍亦不斷 以獲無垢故,"不失 以得無垢果 
示勝福徳相 是故説譬喩是",,བསོད་ནམས་ཆུད་ཟར་འགྱུར་བ་མེད་། དེ་ཡི་འབྲས་བུ་འང་འཆད་མི་འགྱུར་༎དགེ་ནི་དྲི་མེད་ཐོབ་པས་ན་། བཟོད་པ་ཐོབ་ཀྱང་ཆད་མི་འགྱུར་༎,"Not indeed on account of the visible body can the Tathiigata he inferred, since He is only the ahsolute (dharmakāya); the Universal Ruler (cakravartin) (who is equally possessed of the characteristic signs of the great man) cannot he taken for the Tathāgata (as could happen if the mere presence of the signs is taken as indicative of the Buddha).That perfection of signs is certainly the maturation of the merits accumulated, but this is not the cause of supreme illumination: because, as concluded by the sūtra p. 43, l. 3 ff.: 
63"
b51893186f754b1daf2a97c0b7977a28,punaḥ puṇyanimittaṃ hi tasmād dṛṣṭāntadeśanā |tat puṇyasyāvipākatvān nodgrahaḥ saparigrahaḥ ||,更論於福因 爲此陳其喩彼福無報故 正取非越取,"無報 如是受不取 
是福徳應報 爲化諸衆生自",此義云何。雖不依福徳得眞菩提。而不失福(16)徳及彼果報。何以故。以能成就智慧莊嚴功(17)徳莊嚴故。何故依彼福徳重説譬喩。偈言。得(18)勝忍不失以得無垢果故。此義云何。有人起(19)如是心。諸菩薩摩訶薩得無生法忍。以得出(20)世間智。失彼福徳及以果報。爲遮此故。示現(21)福徳不失。而更得清淨殊勝功徳。是故不失。(22)如經何以故菩薩發阿耨多羅三藐三菩提心(23)者。於法不説斷滅相故。若復有菩薩知一切(24)法無我。得無生法忍者。有二種無我。不生二(25)種無我相。是故受而不取。如經佛言。須菩提。(26)菩薩受福徳不取福徳。是故菩薩取福徳故。(27)云何菩薩受福徳不取福徳。偈言。是福徳無(28)報。如是受不取故。此義云何。取者彼福徳得(29)有漏果報。以有漏果報故。彼福徳可訶。如是(c1)取者名之爲取。如取非道故。此福徳無報。無(2)報者。無彼有漏報。是故此福徳受而不取(3)經曰。須菩提。若有人言。如來若去若來。若住(4)若坐若臥。是人不解我所説義。何以故如來(5)者無所至去無所從來。故名如來(6)論曰。若諸菩薩不受彼果報。云何諸菩薩福(7)徳衆生受用。偈言,དེ་ལྟ་བས་ན་བསོད་ནམས་ཕྱིར་། དཔེ་བསྟན་པ་ནི་ཡན་བརྗོད་དོ་༎བསོད་ནམས་དེས་ནི་རྣམ་སྨིན་མེད་། དེ་ཕྱིར་འཛིན་བཅས་ལོག་འཛིན་མིན་༎,"The dharmakāya is not said to he obtained by a perfect accumnlation of merits, the maturation of which are the (thirtytwo) signs of the great man; in fact the means (in both cases) are different; (viz. gnosis being the very essence of dharmakāya, that dharmakāya cannot he identical with merits).Two gāthās, giving a resumé of these statements, follow in the sūtra, p. 43, l. 6-9. 
64"
389068b1663c49ada1a2217e0a29dfef,tan nirmāṇaphalaṃ teṣāṃ puṇya x x x x x x |anābhogena yat karma buddhāḥ kurvanti dikṣu ca ||,彼福招化果 作利有情事彼事由任運 成佛現諸方,"是業 諸佛現十方 
去來化身佛 如來常不動於",此義云何。明諸佛化身有用。彼法身諸佛。不(11)去不來故。偈言。自然如是業。諸佛現十方故。(12)此復何義。偈言,དེ་དག་གི་ནི་བསོད་ནམས་དེའི་། འབྲས་བུ་སྤྲུལ་དང་སེམས་ཅན་གདུལ་༎སངས་རྒྱས་རྣམས་གྱི་འཕྲིན་ལས་འདི་། ལྷུན་གྱིས་གྲུབ་པ་ཕྱོགས་ན་མཛད་༎,"The profane cannot know the Buddha, because they only see his figure and hear his voice, In fact the ahsolute (dharmakāya), which is the only reality, transcends the field of discursive intelligence.End of chapter 26Somebody may argue that in so far as merits are not conducive to illumination, the meritorious deeds of the bodhisattva would have no result. In order to eliminate this doubt the sūtra answers: tat kiṃ manyase etc. p. 43, l. 10. 
65"
4156a4b6006747689ae505ac75866264,gatyādayas tu nirmāṇair buddhās tv avicalāḥ sadā |dharmadhātau ca tatsthānaṃ naikatvānyatvato matam ||,去來等是化 正覺常不動彼於法界處 非一異應知,"界處 非一亦不異 
世界作微塵 此喩示彼義微",此明不去不來義故。如經何以故如來者。無(16)所至去無所從來故。此義云何。若如來有去(17)來差別。即不得言常。如是住常如是住者。不(18)變不異故(19)經曰。須菩提若善男子善女人。以三千大千(20)世界微塵。復以爾許微塵世界碎爲微塵阿(21)僧祇。須菩提於意云何。是微塵衆寧爲多不。(22)須菩提言。彼微塵衆甚多。世尊。何以故。若是(23)微塵衆實有者。佛則不説是微塵衆。何以故。(24)佛説微塵衆則非微塵衆。是故佛説微塵衆。(25)世尊如來所説三千大千世界。則非世界。是(26)故佛説三千大千世界。何以故。若世界實有(27)者。則是一合相。如來説一合相則非一合相。(28)是故佛説一合相。佛言。須菩提。一合相者。則(29)是不可説。但凡夫之人貪著其事。何以故。須(a1)菩提若人如是言。佛説我見人見衆生見壽(2)者見。須菩提於意云何。是人所説爲正語不。(3)須菩提言。不也世尊。何以故。世尊如來説。我(4)見人見衆生見壽者見。即非我見人見衆生(5)見壽者見。是名我見人見衆生見壽者見。須(6)菩提菩薩發阿耨多羅三藐三菩提心者。於(7)一切法應如是知。如是見如是信。如是不住(8)法相。何以故。須菩提所言法相。法相者。如(9)來説即非法相。是名法相。須菩提若有菩薩(10)摩訶薩。以滿無量阿僧祇世界七寶持用布(11)施。若有善男子善女人。發菩薩心者。於此般(12)若波羅蜜經乃至四句偈等。受持讀誦爲他(13)人説。其福勝彼無量阿僧祇。云何爲人演説。(14)而不名説是名爲説(15)論曰。碎微塵譬喩者。示現何義。偈言,སྤྲུལ་པ་རྣམས་ཀྱིས་བཞུད་ལ་སོགས་། རྟག་ཏུ་མི་གཡོ་སངས་རྒྱས་རྣམས་༎དེ་དག་ཆོས་ཀྱི་དབྱིངས་གནས་པ་། གཅིག་དང་ཐ་དད་མ་ཡིན་བཞེད་༎,"Even so, that merit is in no way lost nor its fruit suppressed; even if one possesses the supreme patience consisting in the realization that all dharmas are not born, no annihilation of merits (p. 43 last line p. 44 first line) follows from it, because one has obtained the realization of the spotless reality.End of chapter 27 
66"
