id,P000914,P000915,P000916,P000917
7ae1c3d346fb40e59fd9bfe74d2b7380,"āpi tad bhikṣur yaṃ strīpuruṣapaṇḍakam upaniśṛtya varṣā upagato bhavati, sa manuṣyair gṛhīto bhavati baddho vā ghātito vā, santasvāpateyaṃ vāsyāpahṛtaṃ, manuṣyabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. tatra varṣoṣitasya bhikṣor evaṃ bhavati. aham asminn āvāse yaṃ strīpuruṣapaṇḍakam upaniśṛtya varṣā upagataḥ, sa manuṣyair gṛhīto baddho vā ghātito vā santasvāpateyaṃ vāsyāpahṛtaṃ, manuṣyabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དགེ་སློང་གིས་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་དབྱར་གནས་པར་དམ་བཅས་པར་གྱུར་པ་དེ་མི་རྣམས་ཀྱིས་བཟུང་ངམ་། བཅོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར ༼༣༽ འཕྲོགས་སམ་། མི་མ་ཡིན་པའི་འཇིགས་པས་ཡུལ་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། བདག་པུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ཏེ་གནས་འདིར ༼༤༽ དབྱར་གནས་པར་དམ་བཅས་པ་དེ་མི་རྣམས་ཀྱིས་བཟུང་ངམ་། བཅོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར་འཕྲོགས་སམ་། མི་མ་ཡིན་པའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་པས་། གལ་ཏེ་བདག་གནས་འདིར ༼༥༽ དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ ༼༦༽ མེད་དོ་༎,(16)又若苾芻依止男女及黄門類。而作安居。時(17)彼施主。爲他拘執。怨家繋縛。非人所怖。走向(18)餘方。因斯命過。時諸苾芻作如是念。我此安(19)居。有衆過患。無復施主。由此因縁。虧我梵(20)行。爲沙門難縁。移向餘處。無破夏罪。所到之(21)處。得爲安居。即於此處。而作安居。不應出(22)界。,.
2875ef625d7f41ddb731d9832a5b7b19,"āpi tad vihāraḥ amanuṣyādhyuṣite pradeśe pratiṣṭhāpito bhavati. anyatamena ca mahallena bālena mūḍhenāvyaktenākuśalenāpratirūpe pradeśe uccāraprasrāvaṃ pūrvavad yāvat sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་མི་མ་ཡིན་པ་གནས་པའི་ཕྱོགས་ཤིག་ཏུ་གསུག་ལག་ཁང་བརྩིགས་ལ་། དེན་རྒན་ཞུགས་མི་ཤེས་པ་། རྨོངས་པ་། མི་གསལ་བ་། མི་མཁས་པ་གཞན་ཞིག་གིས་མི་རུང་བའི་ཕྱོགས་ཤིག་ཏུ་བཤང་བ་དང་གཅིག་ཞེས་བྱ་བའི་བར་གོང་མ ༼༧༽ བཞིན་ཏེ་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,又復先是非人住處。苾芻於此而作安居。(23)有諸老小無知之類。入此寺中遺放不淨。不(24)堪親近。,.
2a39552be0a4429381f9dc48d13525fe,"āpi tad bhikṣur yaṃ strīpuruṣapaṇḍakam upaniśṛtya varṣā upagato bhavati, so ’manuṣyair gṛhīto vā baddho vā ghātito vā santasvāpateyaṃ vāsyāpahṛtaṃ, amanuṣyabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. tatra varṣopagatasya bhikṣor evaṃ bhavaty. aham asminn āvāse yaṃ strīpuruṣapaṇḍakam upaniśritya varṣā upagataḥ, so ’manuṣyair gṛhīto baddho vā ghātito vā, santasvāpateyaṃ vāsyāpahṛtam, amanuṣyabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དགེ་སློང་གིས་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་དབྱར་གནས་པར་དམ་བཅས་པར་གྱུར་པ་དེ་མི་མ་ཡིན་པ་རྣམས་ཀྱིས་བཟུང་ངམ་། ༼༢༤༨བ༡༽ བཙོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར་འཕྲོགས་སམ་། མི་མ་ཡིན་པའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། བདག་བུད་མེད་དམ་། ༼༢༽ སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་འདིར་དབྱར་གནས་པར་དམ་བཅས་པ་དེ་མི་མ་ཡིན་པས་བཟུང་ངམ་། བཙོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར་འཕྲོགས་སམ་། མི་མ་ཡིན་པའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ ༼༣༽ ཤི་བར་གྱུར་པས་། གལ་ཏེ་བདག་གནས་འདིར་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན ༼༤༽ བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,,.
593359fede09458fbae361af98cd3e27,"āpi tad vihāro vyāḍādhyuṣite pradeśe pratiṣṭhāpito bhavati. anyatamena ca mahallena bālena mūḍhenāvyaktenākuśalena apratirūpe pradeśe uccāraprasrāvaṃ kheṭaṃ śiṅghāṇakaṃ vāntaṃ viriktaṃ choritam, aśucimrakṣitaṃ vā śayanāsanaṃ pravikṣiptaṃ. vyāḍāḥ prakupitāḥ gocare ’pi tiṣṭhanti gocaramārge ’pi caṃkrame ’pi meḍhyām api dvārakoṣṭhake ’pi, bhikṣūn apyāviśanti. tatra varṣopagatasya bhikṣor evaṃ bhavati. pūrvavad yāvat sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་གདུག་པ་གནས་པའི་ཕྱོགས་ཤིན་ཏུ་གཙུག་ལག་ཁང་བརྩིགས་ལ་། དེ་ན་རྒན་ཞུགས་མི་ཤེས་པ་། རྨོངས་པ་། མི་གསལ་བ་། མི་མཁས་པ་གཞན་ཞིག་གིས་མི་རུང་བའི་ཕྱོགས ༼༥༽ ཤིག་ཏུ་བཤང་པ་དང་། གཅི་བ་དང་། མཆི་ལ་མ་དང་། སྣབས་དང་། སྐྱུགས་པ་དང་། འཁྲུ་བ་དག་པོར་ཞིང་མི་གཙང་བས་སྤགས་པའི་གནས་མལ་བཞག་པར་གྱུར་ནས་གདུག་པ་ཁྲོས་ཏེ་སྤྱོད་ཡུལ་ལམ་། སྤྱོད་ཡུལ་གྱི་ལམ་ཀའམ་། འཆགས་འམ་། ཁྱམས ༼༦༽ སམ་། སྒོ་ཁང་རྣམས་སུ་འདུག་ནས་དགེ་སློང་རྣམས་ལ་འབབ་པར་བྱེད་དེ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་ཞེས་བྱ་བ་གོང་མ་བཞིན་ཏེ་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོར་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,,.
dbd90ddcc6174a819d15ed3490f7d9b0,"āpi tad bhikṣur yaṃ strīpuruṣapaṇḍakam upaniśṛtya varṣā upagato bhavati, sa vyāḍair gṛhīto bhavati baddho vā ghātito vā, vyāḍabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. tatra varṣopagatasya bhikṣor evaṃ bhavaty. aham asminn āvāse yaṃ strīpuruṣapaṇḍakam upaniśṛtya varṣā upagataḥ. sa vyāḍair baddho vā gṛhīto vā santasvāpateyaṃ vāsyāpahṛtaṃ, vyāḍabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ (79v = GBM 740) śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede. 
ya",༼༧༽ འདི་ལྟར་ཡང་དགེ་སློང་གིས་བུད་མེད་དམ་། སྐྱེས་པ་འམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་དབྱར་གནས་པར་དམ་བཅས་པར་གྱུར་པ་དེ་གཏུམ་པོ་དག་གིས་བཟུང་ངམ་། བཅོན་དུ་བཟུང་ངམ་། བསད་དམ་། གཏུམ་པོའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ ༼༢༤༩ཨ༡༽ ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། བདག་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་དེ་འདིར་དབྱར་གནས་པར་དམ་བཅས་པ་དེ་གཏུམ་པོ་རྣམས་ཀྱིས་བཟུང ༼༢༽ དམ་། བཙོན་དུ་བཟུང་ངམ་། དེའི་ནོར་འཕྲོགས་སམ་། གཏུམ་པོའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་པར་གྱུར་པས་། གལ་ཏེ་བདག་གནས་འདིར་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི ༼༣༽ ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,,.
31e0b61639aa4e5f9538042eaf881142,"āpi tad vihāro nāgādhyuṣite pradeśe pratiṣṭhāpito bhavati. pūrvavad yāvat sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་ཀླུ་གནས་པའི་ཕྱོགས་ཤིག་ཏུ་གཅུག་ལག ༼༤༽ ཁང་བརྩིགས་ཏེ་ཞེས་བྱ་བའི་བར་གོང་མ་བཞིན་ཏེ་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,,.
86e4f1d398de4696884c3bc0e8504d79,"āpi tad bhikṣur yaṃ strīpuruṣapaṇḍakam upaniśritya varṣā upagataḥ, sa nāgair gṛhīto bhavati baddho vā ghātito vā, santasvāpateyaṃ vāsyāpahṛtaṃ, nāgabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. tatra varṣopagatasya bhikṣor evaṃ bhavati / aham asminn āvāse yaṃ strīpuruṣapaṇḍakam upaniśritya varṣā upagataḥ, sa nāgair gṛhīto vā baddho vā ghātito vā santasvāpateyaṃ vāsyāpahṛtaṃ, nāgabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. ahaṃ ced asminn āvāse varṣā vaseyaṃ, syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དགེ་སློང་གིས་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་དབྱར་གནས་པར་དམ་བཅས་པར ༼༥༽ གྱུར་པ་དེ་ཀླུ་རྣམས་ཀྱིས་བཟུང་ངམ་། བཙོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར་འཕྲོགས་སམ་། ཀླུའི་འཛིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ ༼༦༽ དུ་སེམས་ཏེ་། བདག་བུད་མེད་དམ་། སྐྱེས་པ་འམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་འདིར་དབྱར་གནས་པར་དམ་བཅས་པ་དེ་ཀླུ་རྣམས་ཀྱིས་བཟུང་ངམ་། བཙོན་དུ་བཟུང་ངམ་། བསད་དམ་། དེའི་ནོར་འཕྲོགས་སམ་། ཀླུའི་འཇིགས་པས་ཡུལ་འཁོར ༼༧༽ གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་པས་། གལ་ཏེ་གནས་འདིར་བདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས ༼༢༤༩བ༡༽ འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེ་ན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,,.
512bf9b85d574717943c6d1b9ff0bc5b,"āpi tad vihāraḥ dāvamadhye pratiṣṭhāpito bhavati. pūrvavad yāvat sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་ནགས་ཁྲོད་ཅིག་ཏུ་གཙུག་ལག་ཁང་བརྩིགས་ལ་ཞེས་བྱ་བའི་བར་གོང་མ་བཞིན་ཏེ་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས ༼༢༽ དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,,.
db401c1920a54aedbe71ac14b43a2773,"āpi tad bhikṣur yaṃ strīpuruṣapaṇḍakam upaniśṛtya varṣā upagato bhavati, so ’gninā dagdhaḥ, santasvāpateyaṃ vāsyāgninā dagdhaṃ, agnibhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. tatra varṣopagatasya bhikṣor evaṃ bhavati / aham asminn āvāse yaṃ strīpuruṣapaṇḍakam upaniśṛtya varṣā upagataḥ, so ’gninā dagdhaḥ, santasvāpateyaṃ vāsyāgninā dagdhaṃ, agnibhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyo śrāmaṇyāntarāyo brahmacaryāntarāyaḥ / yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དགེ་སློང་གིས་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་དབྱར་གནས་པར་དམ་བཅས་པར་གྱུར་པ་དེ་མེས་ཚིག་གམ་། དེའི་ནོར་མེས་ཚིག་གམ་། མེའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ ༼༣༽ གཞན་དུ་བྲོས་སམ་ཤེ་བར་གྱུར་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། བདག་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་དེ་འདིར་དབྱར་གནས་པར་དམ་བཅས་པ་དེ་མེས་ཚིག་གམ་། དེའི་ནོར་མེས་ཚིག་གམ་། ༼༤༽ མེའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་པས་། གལ་ཏེ་གནས་འདིར་གདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། ༼༥༽ མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་པ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,,.
f49b1d12f2da4821befdf7e0a2fd8adf,"āpi tad vihāro ’nūpamadhye pratiṣṭāpito bhavati. pūrvavad yāvat sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་གཤོང་ཞིག་གི་དབུས་སུ་གཙུག་ལག་ཁང་བརྩིགས་ལ་ཞེས་བྱ་བའི་བར་གོང་མ་བཞིན་ཏེ་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས ༼༦༽ ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,又近河水。其水漂漲。損失施主家資(25)衣物。或死或走。苾芻作念。此之施主。遭斯水(26)難。我若住此。必有命梵行難生。移向餘處。同(27)前無犯。,.
324711f3b3394f099123bf3ff83af5b5,"āpi tad bhikṣur yaṃ strīpuruṣapaṇḍakam upaniśritya varṣā upagataḥ. sa udakenoḍhaḥ, santasvāpateyaṃ vāsya udakenoḍhaṃ bhavati / udakabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. tatra varṣopagatasya bhikṣor evaṃ bhavati. aham asminn āvāse yaṃ strīpuruṣapaṇḍakam upaniśritya varṣā upagataḥ, sa udakenoḍhaḥ santasvāpateyaṃ vāsyodakeṇodhaṃ udakabhayena vā pararāṣṭraṃ paraviṣayaṃ niṣpalānaḥ, ucchidya vā kālagataḥ. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt (80r = GBM 743) prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // // 
ud",འདི་ལྟར་ཡང་དགེ་སློང་གིས་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ཏེ་དབྱར་གནས་པར་དམ་བཅས་པར་གྱུར་པ་དེ་ཆུས་ཁྱེར་རམ་། དེའི་ནོར་ཆུས་ཁྱེར་རམ་། ཆུའི་འདིགས་པས་ཡུལ་འཁོར ༼༧༽ གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་ལ་། དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། བདག་བུད་མེད་དམ་། སྐྱེས་པའམ་། མ་ནིང་གང་ལ་བརྟེན་ནས་དབྱར་གནས་པར་དམ་བཅས་པ་དེ་ཆུས་ཁྱེར་རམ་། དེའི་ནོར་ཆུས ༼༢༥༠ཨ༡༽ ཁྱེར་རམ་། ཆུའི་འཇིགས་པས་ཡུལ་འཁོར་གཞན་ནམ་། ཡུལ་གཞན་དུ་བྲོས་སམ་ཤི་བར་གྱུར་པས་། གལ་ཏེ་བདག་གནས་འདིར་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི ༼༢༽ བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གཞས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎ ༎,,.
bfa4281bdb4c4c419f57b75fe9a719fb,"nam* //anāpattiḥ saṃvāsena pratiśrutena + + ++ + + + + + + + + + + + + + + +Dutt pūrvaṃ dvādaśa paścimaṃ ca dvādaśa // 
ya",སྡོམ་ལ་།དབྱར་རལ་ལྟུང་བ་མེད་པ་དང་༎གནས་པར་དམ་ནི་འཆའ་བ་དག་༎སྔ་མ་ཡི་ནི་བཅུ ༼༣༽ གཉིས་དང་༎ཕྱི་མ་ཡི་ནི་བཅུ་གཉིས་སོ་༎,,Uddāna 3
879da79dbae841de9c99a1eb97b1aa0a,"āpi tad varṣopagato bhikṣuḥ paśyati. bhikṣur bhikṣuṃ tathātathājñāpayati saṃjñāpayati śikṣayati grāhayati saṃghabhedāya parākrāmati. sthānam etad vidyate yat tasminn āvāse tasminn evāntarvarṣe saṃgho bhidyate / tatra varṣopagatasya bhikṣor evaṃ bhavati. aham asminn āvāse varṣā upagataḥ. ayaṃ ca bikṣur bhikṣuṃ tathātathājñāpayati saṃjñāpayati śikṣayati grāhayati saṃghabhedāya parākrāmate. sthānam etad vidyate yad asminn āvāse ’sminn evāntarvarṣe saṃgho bhidyate. ahaṃ ced asminn āvāse varṣā vaseyaṃ, /// . sthānam etad vidyate yad sa me syād antarāyaḥ aprāptasya prāptaye, ’nadhigatasyādhigamāya, asākṣātkṛtasya sākṣātkriyāyai. yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakramaty etad eva pratyayaṃ kṛtvā anāpattir varṣācchede. 
ya",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་གིས་དགེ་སློང་རྣམས་ལ་གོ་བར་བྱེད་། ཀུན་ཏུ་གོ་བར་བྱེད་། སློབ་པར་བྱེད་། འཛིན་དུ་འཇུག ༼༤༽ པར་བྱེད་ཅིང་། གང་ཡང་གནས་འདིར་དབྱར་གྱི་ནང་ལོགས་ཉིད་དུ་དགེ་འདུན་བྱེ་བར་འགྱུར་བའི་གནས་འདི་ཡོད་པར་མཐོར་ནས་། དེན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་པར་དམ་བཅས་ན་། ༼༥༽ དགེ་སློང་འདི་དགེ་འདུན་གྱི་དབྱེན་བྱ་བར་རྩོལ་ཞིང་དེ་ལྟ་དེ་ལྟ་བུར་དགེ་སློང་རྣམས་ལ་གོ་བར་བྱེད་། ཀུན་ཏུ་གོ་བར་བྱེད་། སློབ་པར་བྱེད་། འཛིན་དུ་འཇུག་པར་བྱེད་ཅིང་གར་ཡང་གནས་འདིར་དབྱར་གྱི་ནང་ལོགས་ཉིད་དུ་དགེ་འདུན་བྱེ་བར་འགྱུར་པའི་གནས་འདི་ཡོད་དེ་། ༼༦༽ གལ་ཏེ་གནས་འདིར་བདག་དབྱར་གནས་ན་གང་ཡང་མི་མཐུན་པའི་སེམས་སྐྱེས་སམ་། མ་བརྟགས་པའི་ཚིག་བྱུང་ན་བདག་གི་མ་ཐོས་པ་ཐོབ་པར་བྱ་བ་དང་། མ་རྟོགས་པ་རྟོགས་པར་བྱ་བ་དང་། མགོན་སུམ་དུ་མ་བྱས་པ་མངོན་སུམ་དུ་བྱ་བའི་བར་ཆད་དུ་འགྱུར ༼༧༽ བའི་གནས་འདི་ཡོད་པས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོར་བ་ལས་དབྱང་རལ་ན་ལྟུང་བ་མེད་དོ་༎,若有苾芻。於安居内。見有苾芻。教餘(28)苾芻。或作破僧伽事。并勸衆人及作破僧方(29)便。時彼苾芻便作是念。今於此處。現有破僧(1044b1)伽事。我若於此安居然彼苾芻欲破僧伽。或(2)教令破及以勸化。并作方便。復作是念。我今(3)於此善説勸化。彼必不受。惡對於我。若久住(4)此。有是事生。先已學者。必當忘失。其未學(5)者。不能令進。不宜住此。可移餘處。就彼安居(6)者。同前無犯。,.
